Time;Numeric;Experimental
0;4,18298;4,10703
2;4,04450267;4,00014
4;3,97785947;3,95674
6;3,94090228;3,92848
8;3,91674837;3,907
10;3,89857465;3,88926
12;3,88357023;3,87517
14;3,87053046;3,86252
16;3,85889918;3,85177
18;3,8483867;3,84209
20;3,838817;3,83308
22;3,8300661;3,82486
24;3,82203672;3,81738
26;3,81464764;3,81071
28;3,80782876;3,80455
30;3,80151864;3,79858
32;3,79566303;3,7929
34;3,79021392;3,78767
36;3,78512868;3,78285
38;3,78036949;3,77852
40;3,77590274;3,77417
42;3,77169859;3,77
44;3,76773052;3,76606
46;3,76397495;3,76243
48;3,76041092;3,75889
50;3,75701981;3,75562
52;3,75378506;3,75229
54;3,75069192;3,74923
56;3,74772728;3,74661
58;3,74487947;3,74377
60;3,74213809;3,74127
62;3,7394939;3,73859
64;3,73693864;3,73598
66;3,73446496;3,73337
68;3,73206631;3,7309
70;3,72973683;3,72857
72;3,72747129;3,72635
74;3,72526503;3,72421
76;3,72311387;3,72213
78;3,72101407;3,72002
80;3,71896229;3,71801
82;3,71695552;3,71596
84;3,71499107;3,71387
86;3,71306652;3,71164
88;3,7111797;3,70985
90;3,70932863;3,70801
92;3,70751155;3,70599
94;3,70572687;3,70425
96;3,70397312;3,70246
98;3,70224901;3,70042
100;3,70055334;3,69883
102;3,69888501;3,69733
104;3,69724305;3,69558
106;3,69562655;3,69402
108;3,69403467;3,69228
110;3,69246666;3,69077
112;3,69092181;3,68931
114;3,68939948;3,68775
116;3,68789906;3,6865
118;3,68641999;3,68518
120;3,68496177;3,68369
122;3,6835239;3,68263
124;3,68210592;3,68141
126;3,68070742;3,68013
128;3,679328;3,67885
130;3,67796726;3,6775
132;3,67662486;3,67643
134;3,67530045;3,67493
136;3,67399371;3,67367
138;3,67270433;3,67243
140;3,67143201;3,6711
142;3,67017647;3,66961
144;3,66893743;3,66846
146;3,66771464;3,66718
148;3,66650784;3,66576
150;3,66531677;3,66469
152;3,66414122;3,66336
154;3,66298094;3,66196
156;3,66183572;3,66087
158;3,66070532;3,65981
160;3,65958955;3,65876
162;3,6584882;3,65763
164;3,65740106;3,65653
166;3,65632793;3,65546
168;3,65526863;3,65418
170;3,65422296;3,65328
172;3,65319074;3,6523
174;3,65217179;3,65155
176;3,65116593;3,65042
178;3,65017298;3,64948
180;3,64919277;3,64828
182;3,64822514;3,64738
184;3,64726991;3,64644
186;3,64632693;3,64527
188;3,64539603;3,64459
190;3,64447706;3,6439
192;3,64356985;3,6429
194;3,64267426;3,6421
196;3,64179014;3,6415
198;3,64091733;3,64086
200;3,6400557;3,63985
202;3,63920508;3,6393
204;3,63836535;3,63849
206;3,63753637;3,63762
208;3,63671798;3,63682
210;3,63591007;3,63579
212;3,63511248;3,63476
214;3,63432509;3,63402
216;3,63354778;3,63356
218;3,6327804;3,63283
220;3,63202283;3,63232
222;3,63127494;3,6315
224;3,63053662;3,63117
226;3,62980774;3,63036
228;3,62908817;3,62957
230;3,6283778;3,62866
232;3,62767651;3,62775
234;3,62698419;3,62701
236;3,62630071;3,62626
238;3,62562597;3,62563
240;3,62495986;3,62522
242;3,62430225;3,62434
244;3,62365305;3,62379
246;3,62301215;3,6233
248;3,62237944;3,62253
250;3,62175482;3,62194
252;3,62113817;3,62118
254;3,62052941;3,62044
256;3,61992843;3,61965
258;3,61933513;3,61915
260;3,61874941;3,61842
262;3,61817117;3,61759
264;3,61760033;3,61702
266;3,61703678;3,61633
268;3,61648043;3,61585
270;3,61593119;3,61555
272;3,61538897;3,61479
274;3,61485368;3,6142
276;3,61432523;3,61362
278;3,61380354;3,6133
280;3,61328851;3,61324
282;3,61278006;3,61281
284;3,61227811;3,61238
286;3,61178257;3,612
288;3,61129337;3,61164
290;3,61081041;3,61119
292;3,61033363;3,61078
294;3,60986294;3,61037
296;3,60939827;3,60986
298;3,60893953;3,60916
300;3,60848666;3,6084
302;3,60803957;3,60791
304;3,6075982;3,60745
306;3,60716247;3,60666
308;3,6067323;3,60597
310;3,60630764;3,60539
312;3,60588839;3,60488
314;3,60547451;3,60421
316;3,60506592;3,60359
318;3,60466254;3,60303
320;3,60426432;3,60221
322;3,60387119;3,60158
324;3,60348309;
326;3,60309994;
328;3,60272169;
330;3,60234827;
332;3,60197963;
334;3,6016157;
336;3,60125641;
338;3,60090172;
340;3,60055156;
342;3,60020587;
344;3,59986461;
346;3,5995277;
348;3,5991951;
350;3,59886675;
352;3,59854259;
354;3,59822258;
356;3,59790665;
358;3,59759477;
360;3,59728687;
362;3,5969829;
364;3,59668282;
366;3,59638657;
368;3,59609411;
370;3,59580538;
372;3,59552035;
374;3,59523896;
376;3,59496116;
378;3,59468691;
380;3,59441617;
382;3,59414889;
384;3,59388502;
386;3,59362452;
388;3,59336736;
390;3,59311348;
392;3,59286284;
394;3,59261541;
396;3,59237114;
398;3,59212999;
400;3,59189192;
402;3,59165689;
404;3,59142487;
406;3,59119581;
408;3,59096968;
410;3,59074644;
412;3,59052605;
414;3,59030848;
416;3,59009369;
418;3,58988164;
420;3,58967231;
422;3,58946565;
424;3,58926162;
426;3,58906021;
428;3,58886137;
430;3,58866507;
432;3,58847128;
434;3,58827997;
436;3,5880911;
438;3,58790464;
440;3,58772057;
442;3,58753885;
444;3,58735945;
446;3,58718234;
448;3,5870075;
450;3,58683489;
452;3,58666448;
454;3,58649626;
456;3,58633018;
458;3,58616623;
460;3,58600437;
462;3,58584458;
464;3,58568683;
466;3,5855311;
468;3,58537736;
470;3,58522558;
472;3,58507574;
474;3,58492782;
476;3,58478178;
478;3,58463762;
480;3,58449529;
482;3,58435479;
484;3,58421607;
486;3,58407914;
488;3,58394395;
490;3,58381049;
492;3,58367873;
494;3,58354866;
496;3,58342025;
498;3,58329348;
500;3,58316833;
502;3,58304479;
504;3,58292281;
506;3,5828024;
508;3,58268353;
510;3,58256618;
512;3,58245032;
514;3,58233595;
516;3,58222303;
518;3,58211157;
520;3,58200152;
522;3,58189288;
524;3,58178563;
526;3,58167975;
528;3,58157522;
530;3,58147203;
532;3,58137016;
534;3,58126959;
536;3,5811703;
538;3,58107229;
540;3,58097552;
542;3,58087999;
544;3,58078569;
546;3,58069258;
548;3,58060067;
550;3,58050993;
552;3,58042036;
554;3,58033192;
556;3,58024462;
558;3,58015843;
560;3,58007335;
562;3,57998935;
564;3,57990642;
566;3,57982455;
568;3,57974373;
570;3,57966395;
572;3,57958518;
574;3,57950742;
576;3,57943065;
578;3,57935486;
580;3,57928005;
582;3,57920619;
584;3,57913327;
586;3,57906128;
588;3,57899021;
590;3,57892006;
592;3,5788508;
594;3,57878242;
596;3,57871492;
598;3,57864828;
600;3,57858249;
602;3,57851754;
604;3,57845342;
606;3,57839012;
608;3,57832763;
610;3,57826594;
612;3,57820504;
614;3,57814491;
616;3,57808556;
618;3,57802696;
620;3,57796911;
622;3,577912;
624;3,57785562;
626;3,57779996;
628;3,57774501;
630;3,57769077;
632;3,57763722;
634;3,57758435;
636;3,57753215;
638;3,57748063;
640;3,57742976;
642;3,57737954;
644;3,57732997;
646;3,57728103;
648;3,57723271;
650;3,57718501;
652;3,57713792;
654;3,57709143;
656;3,57704554;
658;3,57700023;
660;3,5769555;
662;3,57691134;
664;3,57686775;
666;3,57682472;
668;3,57678223;
670;3,57674029;
672;3,57669888;
674;3,576658;
676;3,57661765;
678;3,57657781;
680;3,57653848;
682;3,57649965;
684;3,57646132;
686;3,57642348;
688;3,57638612;
690;3,57634924;
692;3,57631283;
694;3,57627688;
696;3,5762414;
698;3,57620637;
700;3,57617178;
702;3,57613764;
704;3,57610393;
706;3,57607066;
708;3,57603781;
710;3,57600538;
712;3,57597336;
714;3,57594176;
716;3,57591055;
718;3,57587975;
720;3,57584934;
722;3,57581932;
724;3,57578968;
726;3,57576042;
728;3,57573154;
730;3,57570302;
732;3,57567487;
734;3,57564708;
736;3,57561964;
738;3,57559255;
740;3,57556581;
742;3,57553941;
744;3,57551335;
746;3,57548762;
748;3,57546222;
750;3,57543715;
752;3,5754124;
754;3,57538796;
756;3,57536383;
758;3,57534001;
760;3,5753165;
762;3,57529329;
764;3,57527037;
766;3,57524775;
768;3,57522542;
770;3,57520337;
772;3,5751816;
774;3,57516011;
776;3,5751389;
778;3,57511795;
780;3,57509728;
782;3,57507687;
784;3,57505672;
786;3,57503682;
788;3,57501719;
790;3,5749978;
792;3,57497866;
794;3,57495976;
796;3,57494111;
798;3,57492269;
800;3,57490451;
802;3,57488656;
804;3,57486885;
806;3,57485135;
808;3,57483408;
810;3,57481704;
812;3,57480021;
814;3,57478359;
816;3,57476719;
818;3,574751;
820;3,57473501;
822;3,57471923;
824;3,57470365;
826;3,57468827;
828;3,57467308;
830;3,57465809;
832;3,57464329;
834;3,57462868;
836;3,57461426;
838;3,57460002;
840;3,57458596;
842;3,57457209;
844;3,57455839;
846;3,57454486;
848;3,57453151;
850;3,57451833;
852;3,57450532;
854;3,57449247;
856;3,57447979;
858;3,57446727;
860;3,57445491;
862;3,5744427;
864;3,57443066;
866;3,57441876;
868;3,57440702;
870;3,57439543;
872;3,57438399;
874;3,57437269;
876;3,57436154;
878;3,57435053;
880;3,57433966;
882;3,57432893;
884;3,57431834;
886;3,57430788;
888;3,57429756;
890;3,57428737;
892;3,57427731;
894;3,57426737;
896;3,57425757;
898;3,57424789;
900;3,57423833;
902;3,57422889;
904;3,57421958;
906;3,57421038;
908;3,57420131;
910;3,57419235;
912;3,5741835;
914;3,57417476;
916;3,57416614;
918;3,57415763;
920;3,57414922;
922;3,57414093;
924;3,57413274;
926;3,57412465;
928;3,57411667;
930;3,57410879;
932;3,57410101;
934;3,57409333;
936;3,57408575;
938;3,57407826;
940;3,57407087;
942;3,57406358;
944;3,57405638;
946;3,57404927;
948;3,57404225;
950;3,57403532;
952;3,57402848;
954;3,57402172;
956;3,57401506;
958;3,57400848;
960;3,57400198;
962;3,57399556;
964;3,57398923;
966;3,57398298;
968;3,57397681;
970;3,57397071;
972;3,5739647;
974;3,57395876;
976;3,5739529;
978;3,57394711;
980;3,5739414;
982;3,57393576;
984;3,57393019;
986;3,57392469;
988;3,57391926;
990;3,57391391;
992;3,57390862;
994;3,5739034;
996;3,57389824;
998;3,57389315;
1000;3,57388813;
1002;3,57388317;
1004;3,57387827;
1006;3,57387344;
1008;3,57386867;
1010;3,57386395;
1012;3,5738593;
1014;3,57385471;
1016;3,57385018;
1018;3,5738457;
1020;3,57384129;
1022;3,57383693;
1024;3,57383262;
1026;3,57382837;
1028;3,57382417;
1030;3,57382003;
1032;3,57381594;
1034;3,5738119;
1036;3,57380792;
1038;3,57380398;
1040;3,5738001;
1042;3,57379626;
1044;3,57379248;
1046;3,57378874;
1048;3,57378505;
1050;3,57378141;
1052;3,57377781;
1054;3,57377426;
1056;3,57377076;
1058;3,5737673;
1060;3,57376388;
1062;3,57376051;
1064;3,57375718;
1066;3,57375389;
1068;3,57375065;
1070;3,57374745;
1072;3,57374428;
1074;3,57374116;
1076;3,57373808;
1078;3,57373504;
1080;3,57373204;
1082;3,57372907;
1084;3,57372614;
1086;3,57372325;
1088;3,5737204;
1090;3,57371758;
1092;3,5737148;
1094;3,57371206;
1096;3,57370935;
1098;3,57370667;
1100;3,57370403;
1102;3,57370143;
1104;3,57369885;
1106;3,57369631;
1108;3,5736938;
1110;3,57369133;
1112;3,57368888;
1114;3,57368647;
1116;3,57368408;
1118;3,57368173;
1120;3,57367941;
1122;3,57367712;
1124;3,57367485;
1126;3,57367262;
1128;3,57367041;
1130;3,57366824;
1132;3,57366609;
1134;3,57366396;
1136;3,57366187;
1138;3,5736598;
1140;3,57365776;
1142;3,57365574;
1144;3,57365375;
1146;3,57365179;
1148;3,57364985;
1150;3,57364793;
1152;3,57364604;
1154;3,57364418;
1156;3,57364233;
1158;3,57364051;
1160;3,57363872;
1162;3,57363695;
1164;3,5736352;
1166;3,57363347;
1168;3,57363176;
1170;3,57363008;
1172;3,57362842;
1174;3,57362678;
1176;3,57362516;
1178;3,57362356;
1180;3,57362198;
1182;3,57362042;
1184;3,57361888;
1186;3,57361736;
1188;3,57361586;
1190;3,57361438;
1192;3,57361292;
1194;3,57361148;
1196;3,57361005;
1198;3,57360864;
1200;3,57360726;
1202;3,57360589;
1204;3,57360453;
1206;3,5736032;
1208;3,57360188;
1210;3,57360058;
1212;3,57359929;
1214;3,57359802;
1216;3,57359677;
1218;3,57359553;
1220;3,57359431;
1222;3,57359311;
1224;3,57359192;
1226;3,57359074;
1228;3,57358958;
1230;3,57358844;
1232;3,57358731;
1234;3,57358619;
1236;3,57358509;
1238;3,573584;
1240;3,57358293;
1242;3,57358187;
1244;3,57358082;
1246;3,57357979;
1248;3,57357877;
1250;3,57357777;
1252;3,57357677;
1254;3,57357579;
1256;3,57357482;
1258;3,57357387;
1260;3,57357292;
1262;3,57357199;
1264;3,57357107;
1266;3,57357016;
1268;3,57356927;
1270;3,57356838;
1272;3,57356751;
1274;3,57356664;
1276;3,57356579;
1278;3,57356495;
1280;3,57356412;
1282;3,5735633;
1284;3,57356249;
1286;3,57356169;
1288;3,57356091;
1290;3,57356013;
1292;3,57355936;
1294;3,5735586;
1296;3,57355785;
1298;3,57355711;
1300;3,57355638;
1302;3,57355566;
1304;3,57355495;
1306;3,57355425;
1308;3,57355356;
1310;3,57355287;
1312;3,5735522;
1314;3,57355153;
1316;3,57355087;
1318;3,57355022;
1320;3,57354958;
1322;3,57354894;
1324;3,57354832;
1326;3,5735477;
1328;3,57354709;
1330;3,57354649;
1332;3,5735459;
1334;3,57354531;
1336;3,57354473;
1338;3,57354416;
1340;3,5735436;
1342;3,57354304;
1344;3,57354249;
1346;3,57354195;
1348;3,57354141;
1350;3,57354088;
1352;3,57354036;
1354;3,57353984;
1356;3,57353933;
1358;3,57353883;
1360;3,57353833;
1362;3,57353784;
1364;3,57353736;
1366;3,57353688;
1368;3,57353641;
1370;3,57353595;
1372;3,57353549;
1374;3,57353503;
1376;3,57353459;
1378;3,57353414;
1380;3,57353371;
1382;3,57353328;
1384;3,57353285;
1386;3,57353243;
1388;3,57353202;
1390;3,57353161;
1392;3,5735312;
1394;3,57353081;
1396;3,57353041;
1398;3,57353002;
1400;3,57352964;
1402;3,57352926;
1404;3,57352889;
1406;3,57352852;
1408;3,57352815;
1410;3,57352779;
1412;3,57352744;
1414;3,57352709;
1416;3,57352674;
1418;3,5735264;
1420;3,57352606;
1422;3,57352573;
1424;3,5735254;
1426;3,57352508;
1428;3,57352476;
1430;3,57352444;
1432;3,57352413;
1434;3,57352382;
1436;3,57352351;
1438;3,57352321;
1440;3,57352292;
1442;3,57352262;
1444;3,57352234;
1446;3,57352205;
1448;3,57352177;
1450;3,57352149;
1452;3,57352122;
1454;3,57352094;
1456;3,57352068;
1458;3,57352041;
1460;3,57352015;
1462;3,57351989;
1464;3,57351964;
1466;3,57351939;
1468;3,57351914;
1470;3,5735189;
1472;3,57351865;
1474;3,57351842;
1476;3,57351818;
1478;3,57351795;
1480;3,57351772;
1482;3,57351749;
1484;3,57351727;
1486;3,57351705;
1488;3,57351683;
1490;3,57351662;
1492;3,5735164;
1494;3,57351619;
1496;3,57351599;
1498;3,57351578;
1500;3,57351558;
1502;3,57351538;
1504;3,57351519;
1506;3,57351499;
1508;3,5735148;
1510;3,57351461;
1512;3,57351442;
1514;3,57351424;
1516;3,57351406;
1518;3,57351388;
1520;3,5735137;
1522;3,57351353;
1524;3,57351335;
1526;3,57351318;
1528;3,57351301;
1530;3,57351285;
1532;3,57351268;
1534;3,57351252;
1536;3,57351236;
1538;3,5735122;
1540;3,57351205;
1542;3,57351189;
1544;3,57351174;
1546;3,57351159;
1548;3,57351144;
1550;3,5735113;
1552;3,57351115;
1554;3,57351101;
1556;3,57351087;
1558;3,57351073;
1560;3,57351059;
1562;3,57351046;
1564;3,57351032;
1566;3,57351019;
1568;3,57351006;
1570;3,57350993;
1572;3,57350981;
1574;3,57350968;
1576;3,57350956;
1578;3,57350944;
1580;3,57350931;
1582;3,5735092;
1584;3,57350908;
1586;3,57350896;
1588;3,57350885;
1590;3,57350873;
1592;3,57350862;
1594;3,57350851;
1596;3,5735084;
1598;3,5735083;
1600;3,57350819;
1602;3,57350809;
1604;3,57350798;
1606;3,57350788;
1608;3,57350778;
1610;3,57350768;
1612;3,57350758;
1614;3,57350749;
1616;3,57350739;
1618;3,5735073;
1620;3,5735072;
1622;3,57350711;
1624;3,57350702;
1626;3,57350693;
1628;3,57350684;
1630;3,57350675;
1632;3,57350667;
1634;3,57350658;
1636;3,5735065;
1638;3,57350642;
1640;3,57350633;
1642;3,57350625;
1644;3,57350617;
1646;3,57350609;
1648;3,57350602;
1650;3,57350594;
1652;3,57350586;
1654;3,57350579;
1656;3,57350571;
1658;3,57350564;
1660;3,57350557;
1662;3,5735055;
1664;3,57350543;
1666;3,57350536;
1668;3,57350529;
1670;3,57350522;
1672;3,57350516;
1674;3,57350509;
1676;3,57350502;
1678;3,57350496;
1680;3,5735049;
1682;3,57350483;
1684;3,57350477;
1686;3,57350471;
1688;3,57350465;
1690;3,57350459;
1692;3,57350453;
1694;3,57350448;
1696;3,57350442;
1698;3,57350436;
1700;3,57350431;
1702;3,57350425;
1704;3,5735042;
1706;3,57350414;
1708;3,57350409;
1710;3,57350404;
1712;3,57350399;
1714;3,57350394;
1716;3,57350388;
1718;3,57350384;
1720;3,57350379;
1722;3,57350374;
1724;3,57350369;
1726;3,57350364;
1728;3,5735036;
1730;3,57350355;
1732;3,5735035;
1734;3,57350346;
1736;3,57350342;
1738;3,57350337;
1740;3,57350333;
1742;3,57350329;
1744;3,57350324;
1746;3,5735032;
1748;3,57350316;
1750;3,57350312;
1752;3,57350308;
1754;3,57350304;
1756;3,573503;
1758;3,57350297;
1760;3,57350293;
1762;3,57350289;
1764;3,57350285;
1766;3,57350282;
1768;3,57350278;
1770;3,57350275;
1772;3,57350271;
1774;3,57350268;
1776;3,57350264;
1778;3,57350261;
1780;3,57350257;
1782;3,57350254;
1784;3,57350251;
1786;3,57350248;
1788;3,57350245;
1790;3,57350241;
1792;3,57350238;
1794;3,57350235;
1796;3,57350232;
1798;3,57350229;
1800;3,57350226;
