Time;Numerical;Experimental
0;1,54311;1,53757
2;1,5136202;1,50996
4;1,49955085;1,49857
6;1,49121886;1,49074
8;1,4852309;1,48462
10;1,48037069;1,47969
12;1,47617899;1,47541
14;1,47246279;1,4718
16;1,46912537;1,46861
18;1,46610703;1,46572
20;1,46336422;1,46311
22;1,46086183;1,46062
24;1,45857025;1,45853
26;1,45646397;1,45655
28;1,45452082;1,45468
30;1,45272148;1,45298
32;1,4510491;1,45144
34;1,44948894;1,44988
36;1,44802813;1,44843
38;1,44665543;1,44713
40;1,445361;1,44578
42;1,44413624;1,44461
44;1,44297363;1,44343
46;1,44186659;1,44225
48;1,44080935;1,44124
50;1,43979687;1,44019
52;1,43882472;1,43918
54;1,43788903;1,43821
56;1,43698639;1,43729
58;1,43611382;1,4364
60;1,43526871;1,43555
62;1,43444874;1,43473
64;1,43365188;1,43384
66;1,43287636;1,43308
68;1,4321206;1,43235
70;1,4313832;1,43156
72;1,43066293;1,43085
74;1,42995872;1,43011
76;1,42926959;1,42951
78;1,42859468;1,4288
80;1,42793324;1,42812
82;1,42728458;1,42747
84;1,42664808;1,4268
86;1,42602322;1,42624
88;1,42540949;1,42557
90;1,42480645;1,42498
92;1,42421371;1,42433
94;1,4236309;1,42384
96;1,42305768;1,42328
98;1,42249377;1,42272
100;1,42193888;1,42217
102;1,42139276;1,42167
104;1,42085518;1,42102
106;1,42032592;1,42054
108;1,41980477;1,41995
110;1,41929155;1,41942
112;1,41878609;1,41898
114;1,41828821;1,41851
116;1,41779776;1,41808
118;1,41731459;1,41761
120;1,41683857;1,41715
122;1,41636955;1,41672
124;1,41590742;1,4163
126;1,41545204;1,41593
128;1,4150033;1,41541
130;1,41456109;1,41505
132;1,4141253;1,41459
134;1,41369582;1,41414
136;1,41327255;1,41372
138;1,41285539;1,41332
140;1,41244425;1,41288
142;1,41203902;1,41256
144;1,41163962;1,41217
146;1,41124597;1,41177
148;1,41085796;1,41132
150;1,41047552;1,41095
152;1,41009856;1,41046
154;1,40972701;1,41007
156;1,40936077;1,40975
158;1,40899978;1,40935
160;1,40864396;1,40902
162;1,40829322;1,40875
164;1,4079475;1,40843
166;1,40760672;1,40814
168;1,40727081;1,40782
170;1,40693969;1,40742
172;1,40661331;1,40706
174;1,40629159;1,40679
176;1,40597447;1,40639
178;1,40566187;1,40602
180;1,40535374;1,40566
182;1,40505;1,40536
184;1,4047506;1,40511
186;1,40445547;1,40478
188;1,40416455;1,40446
190;1,40387779;1,40421
192;1,40359512;1,40392
194;1,40331648;1,40373
196;1,40304181;1,40351
198;1,40277107;1,40324
200;1,40250419;1,40294
202;1,40224111;1,40276
204;1,40198179;1,40245
206;1,40172617;1,40216
208;1,40147419;1,40196
210;1,40122581;1,40167
212;1,40098097;1,40133
214;1,40073963;1,40104
216;1,40050172;1,40088
218;1,40026722;1,40063
220;1,40003605;1,40047
222;1,39980818;1,40022
224;1,39958357;1,40007
226;1,39936215;1,39988
228;1,3991439;1,39962
230;1,39892876;1,39944
232;1,39871668;1,39929
234;1,39850764;1,39898
236;1,39830157;1,3989
238;1,39809844;1,39864
240;1,39789821;1,39848
242;1,39770084;1,39827
244;1,39750628;1,398
246;1,3973145;1,39782
248;1,39712545;1,39757
250;1,3969391;1,39738
252;1,3967554;1,39717
254;1,39657433;1,39697
256;1,39639584;1,39677
258;1,39621989;1,39652
260;1,39604646;1,3964
262;1,39587549;1,3962
264;1,39570697;1,39598
266;1,39554085;1,39583
268;1,3953771;1,39568
270;1,39521568;1,39537
272;1,39505657;1,39516
274;1,39489973;1,395
276;1,39474512;
278;1,39459272;
280;1,39444249;
282;1,39429441;
284;1,39414843;
286;1,39400454;
288;1,3938627;
290;1,39372289;
292;1,39358507;
294;1,39344921;
296;1,39331529;
298;1,39318329;
300;1,39305316;
302;1,39292489;
304;1,39279845;
306;1,39267382;
308;1,39255096;
310;1,39242985;
312;1,39231047;
314;1,3921928;
316;1,3920768;
318;1,39196246;
320;1,39184975;
322;1,39173864;
324;1,39162912;
326;1,39152116;
328;1,39141474;
330;1,39130984;
332;1,39120644;
334;1,39110451;
336;1,39100404;
338;1,39090499;
340;1,39080736;
342;1,39071113;
344;1,39061626;
346;1,39052275;
348;1,39043057;
350;1,39033971;
352;1,39025014;
354;1,39016185;
356;1,39007482;
358;1,38998903;
360;1,38990447;
362;1,38982111;
364;1,38973894;
366;1,38965794;
368;1,3895781;
370;1,38949939;
372;1,38942181;
374;1,38934534;
376;1,38926995;
378;1,38919564;
380;1,38912239;
382;1,38905019;
384;1,38897901;
386;1,38890885;
388;1,38883969;
390;1,38877152;
392;1,38870432;
394;1,38863808;
396;1,38857278;
398;1,38850842;
400;1,38844497;
402;1,38838243;
404;1,38832078;
406;1,38826001;
408;1,3882001;
410;1,38814105;
412;1,38808284;
414;1,38802547;
416;1,38796891;
418;1,38791315;
420;1,3878582;
422;1,38780402;
424;1,38775062;
426;1,38769798;
428;1,3876461;
430;1,38759495;
432;1,38754453;
434;1,38749483;
436;1,38744584;
438;1,38739755;
440;1,38734994;
442;1,38730302;
444;1,38725676;
446;1,38721117;
448;1,38716622;
450;1,38712192;
452;1,38707825;
454;1,3870352;
456;1,38699276;
458;1,38695093;
460;1,3869097;
462;1,38686905;
464;1,38682899;
466;1,3867895;
468;1,38675057;
470;1,38671219;
472;1,38667436;
474;1,38663707;
476;1,38660032;
478;1,38656408;
480;1,38652837;
482;1,38649316;
484;1,38645846;
486;1,38642425;
488;1,38639053;
490;1,38635729;
492;1,38632452;
494;1,38629222;
496;1,38626038;
498;1,386229;
500;1,38619806;
502;1,38616757;
504;1,38613751;
506;1,38610788;
508;1,38607867;
510;1,38604988;
512;1,3860215;
514;1,38599352;
516;1,38596594;
518;1,38593876;
520;1,38591196;
522;1,38588555;
524;1,38585951;
526;1,38583384;
528;1,38580854;
530;1,3857836;
532;1,38575902;
534;1,38573479;
536;1,3857109;
538;1,38568735;
540;1,38566414;
542;1,38564126;
544;1,38561871;
546;1,38559648;
548;1,38557456;
550;1,38555296;
552;1,38553167;
554;1,38551067;
556;1,38548998;
558;1,38546959;
560;1,38544948;
562;1,38542967;
564;1,38541013;
566;1,38539087;
568;1,38537189;
570;1,38535318;
572;1,38533473;
574;1,38531655;
576;1,38529863;
578;1,38528096;
580;1,38526355;
582;1,38524638;
584;1,38522946;
586;1,38521278;
588;1,38519634;
590;1,38518013;
592;1,38516416;
594;1,38514841;
596;1,38513288;
598;1,38511758;
600;1,3851025;
602;1,38508763;
604;1,38507297;
606;1,38505852;
608;1,38504428;
610;1,38503024;
612;1,3850164;
614;1,38500276;
616;1,38498932;
618;1,38497606;
620;1,384963;
622;1,38495012;
624;1,38493742;
626;1,38492491;
628;1,38491257;
630;1,38490041;
632;1,38488842;
634;1,38487661;
636;1,38486496;
638;1,38485348;
640;1,38484216;
642;1,38483101;
644;1,38482001;
646;1,38480917;
648;1,38479848;
650;1,38478795;
652;1,38477757;
654;1,38476733;
656;1,38475724;
658;1,3847473;
660;1,3847375;
662;1,38472783;
664;1,38471831;
666;1,38470892;
668;1,38469966;
670;1,38469054;
672;1,38468155;
674;1,38467268;
676;1,38466394;
678;1,38465533;
680;1,38464684;
682;1,38463847;
684;1,38463022;
686;1,38462208;
688;1,38461407;
690;1,38460616;
692;1,38459838;
694;1,3845907;
696;1,38458313;
698;1,38457567;
700;1,38456831;
702;1,38456106;
704;1,38455391;
706;1,38454687;
708;1,38453993;
710;1,38453308;
712;1,38452633;
714;1,38451968;
716;1,38451312;
718;1,38450666;
720;1,38450029;
722;1,38449401;
724;1,38448782;
726;1,38448172;
728;1,3844757;
730;1,38446978;
732;1,38446393;
734;1,38445817;
736;1,38445249;
738;1,38444689;
740;1,38444137;
742;1,38443593;
744;1,38443057;
746;1,38442529;
748;1,38442008;
750;1,38441494;
752;1,38440988;
754;1,38440489;
756;1,38439997;
758;1,38439512;
760;1,38439034;
762;1,38438563;
764;1,38438098;
766;1,38437641;
768;1,38437189;
770;1,38436744;
772;1,38436306;
774;1,38435874;
776;1,38435448;
778;1,38435028;
780;1,38434614;
782;1,38434205;
784;1,38433803;
786;1,38433407;
788;1,38433016;
790;1,3843263;
792;1,38432251;
794;1,38431876;
796;1,38431507;
798;1,38431143;
800;1,38430785;
802;1,38430431;
804;1,38430083;
806;1,38429739;
808;1,38429401;
810;1,38429067;
812;1,38428738;
814;1,38428414;
816;1,38428094;
818;1,38427779;
820;1,38427468;
822;1,38427162;
824;1,3842686;
826;1,38426563;
828;1,38426269;
830;1,3842598;
832;1,38425695;
834;1,38425414;
836;1,38425137;
838;1,38424864;
840;1,38424595;
842;1,3842433;
844;1,38424069;
846;1,38423811;
848;1,38423557;
850;1,38423307;
852;1,3842306;
854;1,38422816;
856;1,38422577;
858;1,3842234;
860;1,38422107;
862;1,38421877;
864;1,38421651;
866;1,38421428;
868;1,38421208;
870;1,38420991;
872;1,38420777;
874;1,38420566;
876;1,38420358;
878;1,38420154;
880;1,38419952;
882;1,38419753;
884;1,38419557;
886;1,38419363;
888;1,38419173;
890;1,38418985;
892;1,384188;
894;1,38418617;
896;1,38418437;
898;1,3841826;
900;1,38418085;
902;1,38417912;
904;1,38417742;
906;1,38417575;
908;1,3841741;
910;1,38417247;
912;1,38417087;
914;1,38416929;
916;1,38416773;
918;1,38416619;
920;1,38416468;
922;1,38416318;
924;1,38416171;
926;1,38416026;
928;1,38415883;
930;1,38415742;
932;1,38415603;
934;1,38415466;
936;1,38415331;
938;1,38415198;
940;1,38415067;
942;1,38414938;
944;1,3841481;
946;1,38414684;
948;1,38414561;
950;1,38414438;
952;1,38414318;
954;1,38414199;
956;1,38414083;
958;1,38413967;
960;1,38413854;
962;1,38413742;
964;1,38413631;
966;1,38413522;
968;1,38413415;
970;1,38413309;
972;1,38413205;
974;1,38413102;
976;1,38413001;
978;1,38412901;
980;1,38412803;
982;1,38412706;
984;1,3841261;
986;1,38412516;
988;1,38412423;
990;1,38412331;
992;1,38412241;
994;1,38412152;
996;1,38412064;
998;1,38411978;
1000;1,38411892;
1002;1,38411808;
1004;1,38411726;
1006;1,38411644;
1008;1,38411563;
1010;1,38411484;
1012;1,38411406;
1014;1,38411329;
1016;1,38411253;
1018;1,38411178;
1020;1,38411104;
1022;1,38411031;
1024;1,38410959;
1026;1,38410889;
1028;1,38410819;
1030;1,3841075;
1032;1,38410682;
1034;1,38410616;
1036;1,3841055;
1038;1,38410485;
1040;1,38410421;
1042;1,38410358;
1044;1,38410296;
1046;1,38410234;
1048;1,38410174;
1050;1,38410115;
1052;1,38410056;
1054;1,38409998;
1056;1,38409941;
1058;1,38409885;
1060;1,38409829;
1062;1,38409775;
1064;1,38409721;
1066;1,38409668;
1068;1,38409616;
1070;1,38409564;
1072;1,38409513;
1074;1,38409463;
1076;1,38409414;
1078;1,38409365;
1080;1,38409317;
1082;1,3840927;
1084;1,38409223;
1086;1,38409177;
1088;1,38409132;
1090;1,38409087;
1092;1,38409043;
1094;1,38409;
1096;1,38408957;
1098;1,38408915;
1100;1,38408873;
1102;1,38408832;
1104;1,38408792;
1106;1,38408752;
1108;1,38408713;
1110;1,38408674;
1112;1,38408636;
1114;1,38408598;
1116;1,38408561;
1118;1,38408525;
1120;1,38408489;
1122;1,38408453;
1124;1,38408418;
1126;1,38408384;
1128;1,3840835;
1130;1,38408316;
1132;1,38408283;
1134;1,38408251;
1136;1,38408218;
1138;1,38408187;
1140;1,38408156;
1142;1,38408125;
1144;1,38408095;
1146;1,38408065;
1148;1,38408035;
1150;1,38408006;
1152;1,38407978;
1154;1,38407949;
1156;1,38407922;
1158;1,38407894;
1160;1,38407867;
1162;1,38407841;
1164;1,38407814;
1166;1,38407788;
1168;1,38407763;
1170;1,38407738;
1172;1,38407713;
1174;1,38407689;
1176;1,38407664;
1178;1,38407641;
1180;1,38407617;
1182;1,38407594;
1184;1,38407571;
1186;1,38407549;
1188;1,38407527;
1190;1,38407505;
1192;1,38407484;
1194;1,38407463;
1196;1,38407442;
1198;1,38407421;
1200;1,38407401;
1202;1,38407381;
1204;1,38407361;
1206;1,38407342;
1208;1,38407323;
1210;1,38407304;
1212;1,38407285;
1214;1,38407267;
1216;1,38407249;
1218;1,38407231;
1220;1,38407213;
1222;1,38407196;
1224;1,38407179;
1226;1,38407162;
1228;1,38407146;
1230;1,38407129;
1232;1,38407113;
1234;1,38407097;
1236;1,38407082;
1238;1,38407066;
1240;1,38407051;
1242;1,38407036;
1244;1,38407021;
1246;1,38407007;
1248;1,38406992;
1250;1,38406978;
1252;1,38406964;
1254;1,3840695;
1256;1,38406937;
1258;1,38406924;
1260;1,3840691;
1262;1,38406897;
1264;1,38406885;
1266;1,38406872;
1268;1,3840686;
1270;1,38406847;
1272;1,38406835;
1274;1,38406823;
1276;1,38406812;
1278;1,384068;
1280;1,38406789;
1282;1,38406777;
1284;1,38406766;
1286;1,38406755;
1288;1,38406745;
1290;1,38406734;
1292;1,38406723;
1294;1,38406713;
1296;1,38406703;
1298;1,38406693;
1300;1,38406683;
1302;1,38406673;
1304;1,38406664;
1306;1,38406654;
1308;1,38406645;
1310;1,38406636;
1312;1,38406627;
1314;1,38406618;
1316;1,38406609;
1318;1,384066;
1320;1,38406592;
1322;1,38406583;
1324;1,38406575;
1326;1,38406567;
1328;1,38406559;
1330;1,38406551;
1332;1,38406543;
1334;1,38406535;
1336;1,38406527;
1338;1,3840652;
1340;1,38406512;
1342;1,38406505;
1344;1,38406498;
1346;1,38406491;
1348;1,38406484;
1350;1,38406477;
1352;1,3840647;
1354;1,38406463;
1356;1,38406457;
1358;1,3840645;
1360;1,38406444;
1362;1,38406438;
1364;1,38406431;
1366;1,38406425;
1368;1,38406419;
1370;1,38406413;
1372;1,38406407;
1374;1,38406401;
1376;1,38406396;
1378;1,3840639;
1380;1,38406385;
1382;1,38406379;
1384;1,38406374;
1386;1,38406368;
1388;1,38406363;
1390;1,38406358;
1392;1,38406353;
1394;1,38406348;
1396;1,38406343;
1398;1,38406338;
1400;1,38406333;
1402;1,38406328;
1404;1,38406324;
1406;1,38406319;
1408;1,38406314;
1410;1,3840631;
1412;1,38406306;
1414;1,38406301;
1416;1,38406297;
1418;1,38406293;
1420;1,38406288;
1422;1,38406284;
1424;1,3840628;
1426;1,38406276;
1428;1,38406272;
1430;1,38406268;
1432;1,38406265;
1434;1,38406261;
1436;1,38406257;
1438;1,38406253;
1440;1,3840625;
1442;1,38406246;
1444;1,38406243;
1446;1,38406239;
1448;1,38406236;
1450;1,38406233;
1452;1,38406229;
1454;1,38406226;
1456;1,38406223;
1458;1,3840622;
1460;1,38406216;
1462;1,38406213;
1464;1,3840621;
1466;1,38406207;
1468;1,38406204;
1470;1,38406201;
1472;1,38406199;
1474;1,38406196;
1476;1,38406193;
1478;1,3840619;
1480;1,38406187;
1482;1,38406185;
1484;1,38406182;
1486;1,3840618;
1488;1,38406177;
1490;1,38406174;
1492;1,38406172;
1494;1,3840617;
1496;1,38406167;
1498;1,38406165;
1500;1,38406162;
1502;1,3840616;
1504;1,38406158;
1506;1,38406156;
1508;1,38406153;
1510;1,38406151;
1512;1,38406149;
1514;1,38406147;
1516;1,38406145;
1518;1,38406143;
1520;1,38406141;
1522;1,38406139;
1524;1,38406137;
1526;1,38406135;
1528;1,38406133;
1530;1,38406131;
1532;1,38406129;
1534;1,38406127;
1536;1,38406125;
1538;1,38406124;
1540;1,38406122;
1542;1,3840612;
1544;1,38406118;
1546;1,38406117;
1548;1,38406115;
1550;1,38406113;
1552;1,38406112;
1554;1,3840611;
1556;1,38406109;
1558;1,38406107;
1560;1,38406106;
1562;1,38406104;
1564;1,38406103;
1566;1,38406101;
1568;1,384061;
1570;1,38406098;
1572;1,38406097;
1574;1,38406095;
1576;1,38406094;
1578;1,38406093;
1580;1,38406091;
1582;1,3840609;
1584;1,38406089;
1586;1,38406088;
1588;1,38406086;
1590;1,38406085;
1592;1,38406084;
1594;1,38406083;
1596;1,38406081;
1598;1,3840608;
1600;1,38406079;
1602;1,38406078;
1604;1,38406077;
1606;1,38406076;
1608;1,38406075;
1610;1,38406074;
1612;1,38406073;
1614;1,38406072;
1616;1,38406071;
1618;1,3840607;
1620;1,38406069;
1622;1,38406068;
1624;1,38406067;
1626;1,38406066;
1628;1,38406065;
1630;1,38406064;
1632;1,38406063;
1634;1,38406062;
1636;1,38406061;
1638;1,3840606;
1640;1,38406059;
1642;1,38406059;
1644;1,38406058;
1646;1,38406057;
1648;1,38406056;
1650;1,38406055;
1652;1,38406055;
1654;1,38406054;
1656;1,38406053;
1658;1,38406052;
1660;1,38406051;
1662;1,38406051;
1664;1,3840605;
1666;1,38406049;
1668;1,38406049;
1670;1,38406048;
1672;1,38406047;
1674;1,38406047;
1676;1,38406046;
1678;1,38406045;
1680;1,38406045;
1682;1,38406044;
1684;1,38406043;
1686;1,38406043;
1688;1,38406042;
1690;1,38406041;
1692;1,38406041;
1694;1,3840604;
1696;1,3840604;
1698;1,38406039;
