Time,Stress,First Derivative,Second Derivative
0,2.48348,,
0.1,2.47713,-0.063500000000003,
0.2,2.46884,-0.08289999999999687,-0.19399999999993867
0.3,2.4624,-0.06440000000000003,0.1849999999999684
0.4,2.45497,-0.07430000000000267,-0.0990000000000264
0.5,2.44882,-0.06149999999999879,0.1280000000000388
0.6,2.44387,-0.04950000000000011,0.11999999999998681
0.7,2.43833,-0.0553999999999988,-0.058999999999986855
0.8,2.43357,-0.04760000000000093,0.07799999999997857
0.9,2.42858,-0.04989999999999829,-0.0229999999999736
1,2.4243,-0.04280000000000062,0.07099999999997672
1.1,2.42084,-0.03460000000000016,0.08200000000000457
1.2,2.41729,-0.03550000000000169,-0.009000000000015327
1.3,2.4139,-0.03390000000000001,0.01600000000001675
1.4,2.41052,-0.03379999999999943,0.0010000000000058586
1.5,2.40709,-0.03429999999999819,-0.004999999999987649
1.6,2.4027,-0.04390000000000334,-0.09600000000005138
1.7,2.4005,-0.021999999999997605,0.21900000000005765
1.8,2.39765,-0.028500000000000168,-0.06500000000002557
1.9,2.39445,-0.03200000000000096,-0.035000000000007955
2,2.39147,-0.0297999999999998,0.022000000000011573
2.1,2.38922,-0.022500000000000832,0.0729999999999896
2.2,2.38599,-0.03229999999999841,-0.09799999999997573
2.3,2.38365,-0.02340000000000239,0.08899999999996054
2.4,2.38105,-0.025999999999997112,-0.025999999999947187
2.5,2.378,-0.030499999999999944,-0.045000000000028274
2.6,2.37513,-0.028700000000001478,0.017999999999984643
2.7,2.37319,-0.01939999999999829,0.0930000000000318
2.8,2.37046,-0.02730000000000131,-0.07900000000003048
2.9,2.36904,-0.014199999999999756,0.1310000000000154
3,2.36562,-0.03420000000000198,-0.20000000000002208
3.1,2.36402,-0.015999999999998224,0.18200000000003738
3.2,2.36246,-0.015600000000000044,0.003999999999981792
3.3,2.35957,-0.028899999999998476,-0.1329999999999848
3.4,2.35753,-0.0204000000000004,0.08499999999998067
3.5,2.35573,-0.01800000000000244,0.023999999999979572
3.6,2.35273,-0.029999999999996668,-0.11999999999994217
3.7,2.3517,-0.010300000000000855,0.19699999999995793
3.8,2.34857,-0.03130000000000088,-0.210000000000001
3.9,2.34719,-0.013800000000001577,0.1749999999999929
4,2.34412,-0.030699999999996813,-0.16899999999995224
4.1,2.34313,-0.009900000000002719,0.20799999999994168
4.2,2.34139,-0.017399999999998434,-0.07499999999995675
4.3,2.33979,-0.016000000000002734,0.013999999999957049
4.4,2.33792,-0.018699999999998062,-0.026999999999953134
4.5,2.33549,-0.02429999999999941,-0.05600000000001367
4.6,2.33382,-0.016700000000002883,0.07599999999996553
4.7,2.33217,-0.016499999999996986,0.0020000000000589577
4.8,2.33095,-0.012200000000000032,0.042999999999969694
4.9,2.32864,-0.02310000000000022,-0.1090000000000013
5,2.32697,-0.016699999999998442,0.06400000000001801
5.1,2.32502,-0.019500000000003473,-0.02800000000005041
5.2,2.32441,-0.006099999999999962,0.1340000000000344
5.3,2.32213,-0.022799999999998457,-0.16699999999998552
5.4,2.32068,-0.014500000000001656,0.08299999999996757
5.5,2.31822,-0.024599999999996933,-0.10099999999995314
5.6,2.31764,-0.005800000000002491,0.1879999999999451
5.7,2.31618,-0.01459999999999787,-0.08799999999995332
5.8,2.314,-0.021800000000000784,-0.0720000000000294
5.9,2.31305,-0.009500000000000014,0.12300000000000705
6,2.31129,-0.0175999999999999,-0.08099999999999916
6.1,2.30927,-0.02019999999999918,-0.025999999999992893
6.2,2.3087,-0.005700000000001784,0.1449999999999732
6.3,2.30684,-0.018600000000002014,-0.12900000000000278
6.4,2.3061,-0.00739999999999959,0.11200000000002364
6.5,2.30441,-0.016899999999999752,-0.09500000000000194
6.6,2.30242,-0.01989999999999721,-0.029999999999974703
6.7,2.30203,-0.0039000000000033244,0.15999999999993803
6.8,2.2999,-0.02129999999999751,-0.17399999999994245
6.9,2.29899,-0.009100000000001836,0.12199999999995607
7,2.29777,-0.012200000000000032,-0.030999999999982073
7.1,2.29601,-0.0175999999999999,-0.053999999999998875
7.2,2.29463,-0.013799999999997075,0.03800000000002805
7.3,2.29358,-0.010500000000002212,0.032999999999948744
7.4,2.29254,-0.010400000000001464,0.0010000000000074825
7.5,2.29105,-0.014899999999999967,-0.0449999999999852
7.6,2.29,-0.010499999999997772,0.04400000000002211
7.7,2.28862,-0.013800000000001516,-0.03300000000003727
7.8,2.28703,-0.015899999999997638,-0.0209999999999613
7.9,2.28658,-0.004500000000002811,0.11399999999994767
8,2.28503,-0.015499999999999459,-0.10999999999996687
8.1,2.28359,-0.014400000000001129,0.010999999999983337
8.2,2.2834,-0.0018999999999991313,0.12500000000002043
8.3,2.28186,-0.01539999999999853,-0.13499999999999207
8.4,2.28104,-0.008200000000000459,0.07199999999998097
8.5,2.27983,-0.012099999999999377,-0.03899999999998932
8.6,2.27769,-0.021399999999998164,-0.0929999999999882
8.7,2.27734,-0.0035000000000007373,0.17899999999997487
8.8,2.27587,-0.014700000000002836,-0.1120000000000194
8.9,2.27556,-0.003099999999998115,0.11600000000004762
9,2.27312,-0.024400000000000064,-0.21300000000002026
9.1,2.27253,-0.005899999999998705,0.18500000000001424
9.2,2.27202,-0.005100000000002343,0.007999999999963646
9.3,2.27094,-0.010799999999999546,-0.05699999999997122
9.4,2.26949,-0.014500000000001786,-0.03700000000002253
9.5,2.26861,-0.00879999999999995,0.05700000000001856
9.6,2.26709,-0.015199999999997492,-0.06399999999997565
9.7,2.26663,-0.004599999999999066,0.10599999999998465
9.8,2.26547,-0.011600000000000334,-0.07000000000001169
9.9,2.26442,-0.010500000000002212,0.010999999999981256
10,2.26332,-0.010999999999996608,-0.004999999999943973
10.1,2.26212,-0.012000000000003163,-0.010000000000065581
10.2,2.2618,-0.0031999999999987707,0.08800000000004422
10.3,2.26143,-0.0037000000000019825,-0.005000000000032047
10.4,2.26025,-0.01179999999999741,-0.08099999999995455
10.5,2.25824,-0.020100000000002966,-0.08300000000005586
10.6,2.25703,-0.012099999999999377,0.08000000000003618
10.7,2.25613,-0.00899999999999682,0.031000000000025684
10.8,2.25583,-0.0030000000000018475,0.059999999999948865
10.9,2.25407,-0.0175999999999999,-0.14599999999998103
11,2.25364,-0.0043000000000015404,0.13299999999998408
11.1,2.25322,-0.0042000000000008844,0.0010000000000065633
11.2,2.25196,-0.012599999999998213,-0.0839999999999736
11.3,2.25048,-0.014799999999999048,-0.022000000000008037
11.4,2.24967,-0.008099999999999804,0.06699999999999269
11.5,2.2493,-0.003700000000002048,0.04399999999997771
11.6,2.24831,-0.009899999999998278,-0.06199999999996252
11.7,2.24833,0.00020000000000131095,0.10099999999999625
11.8,2.24607,-0.022600000000001185,-0.2280000000000217
11.9,2.24536,-0.00710000000000213,0.15499999999999112
12,2.244,-0.013599999999995886,-0.0649999999999378
12.1,2.24343,-0.005700000000001835,0.07899999999994078
12.2,2.24274,-0.006900000000000819,-0.011999999999989883
12.3,2.2417,-0.010400000000001372,-0.035000000000005034
12.4,2.24054,-0.0115999999999961,-0.011999999999947322
12.5,2.24,-0.0053999999999998684,0.06199999999996253
12.6,2.23906,-0.009400000000003883,-0.04000000000004028
12.7,2.23818,-0.00879999999999995,0.006000000000039346
12.8,2.23758,-0.005999999999999254,0.02800000000000656
12.9,2.23687,-0.007099999999997689,-0.010999999999984387
13,2.23481,-0.0206000000000018,-0.13500000000004161
13.1,2.23507,0.0025999999999992787,0.23200000000001164
13.2,2.23349,-0.015799999999996983,-0.18399999999996328
13.3,2.23299,-0.005000000000001599,0.10799999999995231
13.4,2.23194,-0.010500000000002212,-0.055000000000006335
13.5,2.23125,-0.006899999999996378,0.03600000000005847
13.6,2.22974,-0.015100000000001277,-0.08200000000004928
13.7,2.22956,-0.0017999999999984758,0.13300000000002848
13.8,2.22877,-0.007900000000002792,-0.0610000000000423
13.9,2.22784,-0.009299999999998787,-0.013999999999959998
14,2.22688,-0.009600000000000754,-0.003000000000019682
14.1,2.22591,-0.009700000000001409,-0.0010000000000065547
14.2,2.22512,-0.007899999999998492,0.018000000000029236
14.3,2.22364,-0.014799999999999048,-0.06900000000000459
14.4,2.22175,-0.01889999999999954,-0.041000000000005046
14.5,2.22296,0.012099999999999377,0.3099999999999903
14.6,2.22143,-0.015300000000002588,-0.2740000000000206
14.7,2.21992,-0.015099999999996836,0.0020000000000575183
14.8,2.21963,-0.0029000000000011937,0.1219999999999547
14.9,2.21876,-0.008699999999999295,-0.057999999999981226
15,2.21714,-0.016199999999999607,-0.07500000000000338
15.1,2.21706,-0.0008000000000008029,0.1539999999999886
15.2,2.21625,-0.008099999999999804,-0.07299999999999027
15.3,2.21477,-0.014799999999999048,-0.0669999999999915
15.4,2.21406,-0.00710000000000213,0.07699999999996945
15.5,2.2137,-0.0036000000000013925,0.0350000000000075
15.6,2.21303,-0.0066999999999995076,-0.03099999999998126
15.7,2.21124,-0.017899999999997425,-0.11199999999997956
15.8,2.21133,0.0008999999999970015,0.18799999999994157
15.9,2.21009,-0.012399999999996901,-0.1329999999999395
16,2.20914,-0.009500000000000097,0.02899999999996815
16.1,2.20794,-0.01200000000000295,-0.02500000000002817
16.2,2.20769,-0.002499999999998668,0.09500000000004484
16.3,2.20611,-0.015800000000001143,-0.13300000000002285
16.4,2.20574,-0.003699999999997673,0.12100000000003727
16.5,2.20576,0.0002000000000013074,0.03899999999998925
16.6,2.20411,-0.016500000000001278,-0.16700000000002346
16.7,2.20331,-0.007999999999999289,0.0850000000000217
16.8,2.20381,0.004999999999997158,0.12999999999996262
16.9,2.20169,-0.021199999999997228,-0.26199999999994944
17,2.2009,-0.007900000000002792,0.13299999999994247
17.1,2.20126,0.0036000000000013287,0.11500000000003958
17.2,2.19935,-0.01910000000000119,-0.22700000000003
17.3,2.19851,-0.008399999999997179,0.10700000000003858
17.4,2.19817,-0.003400000000000142,0.04999999999997143
17.5,2.19725,-0.00920000000000241,-0.05800000000002185
17.6,2.19621,-0.01039999999999693,-0.011999999999945044
17.7,2.19429,-0.019200000000001848,-0.08800000000005104
17.8,2.19327,-0.010200000000000063,0.09000000000001657
17.9,2.19295,-0.0031999999999988275,0.07000000000001386
18,2.19204,-0.009100000000001754,-0.05900000000002843
18.1,2.19149,-0.005500000000000426,0.036000000000012765
18.2,2.1896,-0.018899999999999875,-0.13399999999999734
18.3,2.18952,-0.0008000000000007887,0.18099999999998828
18.4,2.18865,-0.00869999999999945,-0.0789999999999883
18.5,2.1876,-0.010499999999997584,-0.01799999999998109
18.6,2.18701,-0.005900000000003041,0.04599999999994478
18.7,2.18588,-0.011299999999998775,-0.05399999999995849
18.8,2.18475,-0.011299999999998372,4.024558464266136E-15
18.9,2.18453,-0.002200000000001137,0.0909999999999743
19,2.18248,-0.02050000000000078,-0.18299999999999383
19.1,2.18242,-0.0005999999999994813,0.19900000000001017
19.2,2.18116,-0.012599999999998437,-0.11999999999999211
19.3,2.18017,-0.009900000000002544,0.026999999999958547
19.4,2.17933,-0.008399999999997477,0.015000000000050986
19.5,2.1783,-0.010300000000000718,-0.01900000000003214
19.6,2.17695,-0.01349999999999943,-0.03199999999998667
19.7,2.17669,-0.002600000000003766,0.10899999999995898
19.8,2.17525,-0.014399999999996433,-0.117999999999925
19.9,2.17464,-0.006100000000000124,0.08299999999996485
20,2.17357,-0.010700000000003332,-0.04600000000003142
20.1,2.17293,-0.006399999999997428,0.04300000000005843
20.2,2.17128,-0.016500000000001864,-0.10100000000004651
20.3,2.17123,-0.0004999999999988276,0.1600000000000281
20.4,2.16949,-0.0173999999999989,-0.1690000000000043
20.5,2.16789,-0.01600000000000245,0.013999999999964293
20.6,2.16723,-0.006599999999998735,0.0940000000000358
20.7,2.16592,-0.013100000000001723,-0.06500000000003127
20.8,2.16483,-0.0109000000000002,0.022000000000014924
20.9,2.16369,-0.011399999999999431,-0.004999999999992426
21,2.16309,-0.005999999999999254,0.054000000000001006
21.1,2.16193,-0.011600000000000334,-0.05600000000001
21.2,2.16054,-0.0138999999999981,-0.022999999999978146
21.3,2.15882,-0.017200000000001416,-0.03300000000003269
21.4,2.15695,-0.01869999999999856,-0.014999999999971779
21.5,2.15574,-0.012099999999999162,0.06599999999999306
21.6,2.15358,-0.021600000000003533,-0.09500000000004236
21.7,2.15327,-0.00309999999999817,0.18500000000005756
21.8,2.15092,-0.02349999999999819,-0.2039999999999973
21.9,2.14962,-0.013000000000001066,0.10499999999997346
22,2.14714,-0.024800000000002244,-0.1180000000000101
22.1,2.14243,-0.04709999999999703,-0.22299999999994471
22.2,2.13626,-0.061700000000001406,-0.14600000000004684
22.3,2.13217,-0.04090000000000091,0.20800000000000204
22.4,2.12816,-0.040100000000001544,0.007999999999993807
22.5,2.12165,-0.06509999999999923,-0.2499999999999733
22.6,2.11515,-0.06499999999999857,0.001000000000006537
22.7,2.11132,-0.0382999999999986,0.26700000000000546
22.8,2.10852,-0.028000000000000958,0.10299999999997494
22.9,2.10597,-0.025499999999998847,0.02500000000002165
23,2.10215,-0.038200000000001025,-0.12700000000001999
23.1,2.0996,-0.02549999999999794,0.12700000000002903
23.2,2.09742,-0.021800000000001173,0.036999999999968475
23.3,2.09536,-0.020600000000001437,0.01199999999999719
23.4,2.09284,-0.025200000000001315,-0.04599999999999976
23.5,2.09212,-0.0071999999999982165,0.18000000000002842
23.6,2.08961,-0.025099999999999765,-0.17900000000001293
23.7,2.08746,-0.0214999999999992,0.036000000000006416
23.8,2.08557,-0.018899999999999206,0.02599999999999958
23.9,2.08453,-0.010400000000001741,0.08499999999997646
24,2.08285,-0.0167999999999988,-0.06399999999996966
24.1,2.08153,-0.013200000000001912,0.035999999999968356
24.2,2.08068,-0.008499999999998134,0.047000000000038775
24.3,2.07884,-0.018400000000000378,-0.09900000000002103
24.4,2.0773,-0.015399999999999076,0.030000000000013658
24.5,2.0769,-0.003999999999999502,0.11399999999999412
24.6,2.07479,-0.021100000000000264,-0.17100000000000518
24.7,2.07465,-0.0014000000000003198,0.19700000000000364
24.8,2.07287,-0.017800000000000895,-0.16400000000000342
24.9,2.07272,-0.001500000000000977,0.16300000000000267
25,2.07175,-0.009699999999996796,-0.08199999999995704
25.1,2.07047,-0.012800000000003737,-0.03100000000006897
25.2,2.06876,-0.017099999999996927,-0.042999999999932814
25.3,2.06855,-0.002100000000000405,0.14999999999996308
25.4,2.06669,-0.018600000000002344,-0.1650000000000229
25.5,2.06612,-0.005699999999997293,0.12900000000004866
25.6,2.06507,-0.010500000000002025,-0.04800000000004664
25.7,2.06381,-0.012599999999998437,-0.020999999999964568
25.8,2.06351,-0.0030000000000018475,0.09599999999996454
25.9,2.06141,-0.021000000000000355,-0.1799999999999889
26,2.06135,-0.0005999999999994813,0.20400000000000582
26.1,2.05979,-0.015599999999999836,-0.1500000000000014
26.2,2.0591,-0.006900000000000942,0.08699999999999079
26.3,2.05737,-0.017299999999997626,-0.10399999999996537
26.4,2.05599,-0.013800000000001884,0.034999999999958176
26.5,2.05604,0.0004999999999988276,0.1430000000000051
26.6,2.05537,-0.006699999999999389,-0.07199999999998115
26.7,2.05341,-0.019600000000000034,-0.1290000000000092
26.8,2.05364,0.0023000000000017126,0.21900000000001438
26.9,2.05322,-0.004200000000000959,-0.0650000000000281
27,2.05133,-0.018899999999999206,-0.14699999999998037
27.1,2.05042,-0.009100000000001754,0.09799999999997312
27.2,2.04995,-0.004699999999999805,0.04400000000002043
27.3,2.04968,-0.0026999999999998865,0.0199999999999989
27.4,2.0478,-0.01879999999999922,-0.16099999999999676
27.5,2.04701,-0.007899999999998351,0.10900000000000715
27.6,2.04653,-0.004800000000000291,0.03099999999998016
27.7,2.04581,-0.007200000000002913,-0.024000000000026733
27.8,2.04511,-0.006999999999996909,0.0020000000000600154
27.9,2.04456,-0.005500000000000622,0.014999999999963192
28,2.04301,-0.015499999999999183,-0.0999999999999842
28.1,2.04305,0.0003999999999981739,0.1589999999999713
28.2,2.04211,-0.00939999999999961,-0.09799999999997994
28.3,2.04148,-0.006300000000001215,0.03099999999998351
28.4,2.04087,-0.006100000000000124,0.0020000000000109505
28.5,2.03981,-0.010599999999998238,-0.04499999999998049
28.6,2.03973,-0.0008000000000007887,0.09799999999997311
28.7,2.03792,-0.018099999999999058,-0.17299999999998636
28.8,2.03772,-0.001999999999999751,0.16099999999999076
28.9,2.03689,-0.008300000000001261,-0.06300000000001645
29,2.0365,-0.003899999999998849,0.0440000000000235
29.1,2.03594,-0.00560000000000108,-0.017000000000022067
29.2,2.03548,-0.004599999999999147,0.010000000000019538
29.3,2.0342,-0.012800000000003737,-0.08200000000004473
29.4,2.03423,0.00030000000000197176,0.13100000000005987
29.5,2.03283,-0.013999999999998259,-0.14300000000000027
29.6,2.03215,-0.006800000000000043,0.07199999999998113
29.7,2.03143,-0.007200000000002913,-0.004000000000028788
29.8,2.03121,-0.002199999999996618,0.050000000000062245
29.9,2.03055,-0.00660000000000341,-0.044000000000068866
30,2.02983,-0.0071999999999982165,-0.005999999999947976
30.1,2.02945,-0.003799999999998195,0.03399999999999973
30.2,2.02843,-0.010200000000000426,-0.06400000000002366
30.3,2.02828,-0.0015000000000009238,0.08699999999999378
30.4,2.02708,-0.011999999999998933,-0.10499999999998233
30.5,2.02742,0.0034000000000000215,0.15399999999998737
30.6,2.027,-0.00420000000000081,-0.07600000000000724
30.7,2.02607,-0.009300000000003392,-0.05100000000002691
30.8,2.02546,-0.006099999999999908,0.03200000000003439
30.9,2.02531,-0.001499999999996536,0.046000000000034694
31,2.02504,-0.0026999999999998865,-0.012000000000033335
31.1,2.02423,-0.00809999999999966,-0.05399999999999696
31.2,2.0232,-0.010300000000001084,-0.022000000000014716
31.3,2.02296,-0.002400000000002366,0.07899999999998607
31.4,2.02242,-0.005399999999999965,-0.02999999999997663
31.5,2.02086,-0.015599999999999836,-0.10199999999999727
31.6,2.02074,-0.0011999999999989625,0.1440000000000067
31.7,2.02,-0.007399999999999787,-0.06200000000000957
31.8,2.01909,-0.009100000000001754,-0.01700000000001943
31.9,2.01961,0.005200000000003091,0.1430000000000515
32,2.01865,-0.009600000000000582,-0.14800000000003463
32.1,2.01821,-0.0044000000000021175,0.051999999999983906
32.2,2.01783,-0.003799999999998195,0.00600000000003914
32.3,2.0179,0.0007000000000001847,0.04499999999998635
32.4,2.01662,-0.012799999999999296,-0.1349999999999929
32.5,2.01629,-0.0032999999999993677,0.09499999999999793
32.6,2.0158,-0.004900000000000945,-0.016000000000015547
32.7,2.01583,0.0002999999999975202,0.05199999999998391
32.8,2.01435,-0.0148000000000001,-0.15099999999998479
32.9,2.01443,0.0008000000000007887,0.15600000000000666
33,2.01383,-0.005999999999999254,-0.06799999999999946
33.1,2.01229,-0.01539999999999853,-0.09399999999999141
33.2,2.0129,0.006099999999999908,0.21499999999998132
33.3,2.0124,-0.005000000000001954,-0.11100000000002493
33.4,2.01118,-0.012199999999999815,-0.07199999999997758
