Time,Stress,First Derivative,Second Derivative
66.8,1.90954,-0.011300000000001396,-0.08400000000003105
66.9,1.9096,0.0005999999999994387,0.11899999999999819
67,1.90959,-0.0001000000000006608,-0.007000000000001392
67.1,1.90979,0.002000000000002114,0.02100000000002894
67.2,1.90946,-0.0033000000000013535,-0.05300000000003015
67.3,1.90986,0.003999999999999787,0.07300000000001555
67.4,1.90945,-0.004099999999997645,-0.08099999999996742
67.5,1.90878,-0.006700000000002085,-0.026000000000045886
67.6,1.90881,0.000299999999999762,0.07000000000002246
67.7,1.90809,-0.007199999999997705,-0.07499999999996827
67.8,1.90819,0.0009999999999999467,0.08199999999998119
67.9,1.90869,0.004999999999999023,0.039999999999987344
68,1.90856,-0.0012999999999997087,-0.0629999999999909
68.1,1.90786,-0.007000000000001848,-0.05700000000002463
68.2,1.90682,-0.010399999999998412,-0.03399999999996275
68.3,1.90771,0.00890000000000108,0.1930000000000059
68.4,1.90656,-0.011499999999998864,-0.20399999999998206
68.5,1.90668,0.001199999999999048,0.12699999999998632
68.6,1.90614,-0.005400000000000156,-0.0659999999999958
68.7,1.90654,0.003999999999999219,0.09399999999998572
68.8,1.90606,-0.004799999999998412,-0.08799999999998132
68.9,1.90564,-0.0042000000000005115,0.0059999999999784965
69,1.906,0.003599999999999364,0.07800000000000319
69.1,1.90571,-0.0028999999999991793,-0.06499999999998912
69.2,1.9052,-0.00509999999999967,-0.02200000000000303
69.3,1.90465,-0.005500000000000817,-0.004000000000011696
69.4,1.90442,-0.0022999999999993286,0.03200000000001215
69.5,1.90431,-0.0011000000000006074,0.011999999999987894
69.6,1.90445,0.0014000000000003695,0.025000000000011194
69.7,1.90422,-0.0022999999999993286,-0.03699999999999383
69.8,1.90447,0.002500000000000977,0.04800000000000579
69.9,1.90389,-0.005799999999999755,-0.08300000000000024
70,1.90344,-0.0045000000000008705,0.012999999999989584
70.1,1.90373,0.0028999999999991793,0.0740000000000047
70.2,1.9034,-0.003299999999999133,-0.061999999999977844
70.3,1.90283,-0.005699999999999919,-0.02400000000000922
70.4,1.90297,0.0014000000000001704,0.07099999999999483
70.5,1.90188,-0.010900000000000973,-0.12300000000001843
70.6,1.90227,0.003899999999999126,0.1480000000000094
70.7,1.9029,0.006300000000000768,0.02400000000001437
70.8,1.90201,-0.00890000000000108,-0.1520000000000271
70.9,1.9022,0.0018999999999989626,0.10799999999999123
71,1.90179,-0.0040999999999982275,-0.05999999999997531
71.1,1.90213,0.003400000000000263,0.07499999999998917
71.2,1.90123,-0.009000000000000462,-0.1239999999999967
71.3,1.90104,-0.0018999999999992326,0.07100000000001634
71.4,1.90088,-0.0016000000000014637,0.0029999999999774326
71.5,1.90073,-0.0014999999999988098,0.0010000000000265964
71.6,1.90105,0.003199999999998941,0.04699999999998018
71.7,1.90059,-0.004599999999998657,-0.07799999999996934
71.8,1.90055,-0.00040000000000042275,0.04199999999998474
71.9,1.9003,-0.002499999999998401,-0.020999999999977995
72,1.89976,-0.005400000000002377,-0.029000000000041406
72.1,1.90005,0.0029000000000013997,0.08300000000004248
72.2,1.89924,-0.008099999999999084,-0.10999999999999545
72.3,1.89962,0.0038000000000006856,0.11900000000000445
72.4,1.89968,0.0005999999999994387,-0.03200000000000974
72.5,1.89897,-0.0071000000000002875,-0.07700000000000164
72.6,1.8986,-0.003700000000000025,0.03400000000000456
72.7,1.89864,0.00040000000000036594,0.04100000000000041
72.8,1.89844,-0.002000000000002114,-0.02400000000002616
72.9,1.89827,-0.00169999999999989,0.0030000000000219825
73,1.89836,0.0009000000000015064,0.02600000000001544
73.1,1.89769,-0.006699999999999865,-0.07600000000001804
73.2,1.89708,-0.006099999999999474,0.0060000000000033984
73.3,1.89843,0.01350000000000039,0.19600000000000978
73.4,1.89634,-0.02089999999999969,-0.3439999999999715
73.5,1.89693,0.00590000000000124,0.26800000000002455
73.6,1.89675,-0.0018000000000007923,-0.0770000000000247
73.7,1.89688,0.001299999999999524,0.031000000000000517
73.8,1.89645,-0.004299999999999549,-0.05599999999999391
73.9,1.89662,0.00169999999999989,0.05999999999998927
74,1.89653,-0.0008999999999992859,-0.025999999999993237
74.1,1.89557,-0.009600000000001266,-0.08700000000002475
74.2,1.89531,-0.002599999999999048,0.07000000000001622
74.3,1.89519,-0.0012000000000012684,0.013999999999978592
74.4,1.89636,0.011700000000000156,0.12900000000000325
74.5,1.89572,-0.006400000000000103,-0.18100000000001287
74.6,1.89468,-0.01040000000000211,-0.04000000000002235
74.7,1.89499,0.0031000000000000606,0.1350000000000102
74.8,1.89447,-0.005199999999998835,-0.08299999999999366
74.9,1.89474,0.0026999999999996944,0.07899999999997856
75,1.89427,-0.004700000000002192,-0.07400000000002306
75.1,1.89414,-0.0012999999999997087,0.034000000000026766
75.2,1.89423,0.0009000000000013784,0.022000000000009
75.3,1.89344,-0.007900000000001134,-0.08800000000003012
75.4,1.89364,0.0019999999999996093,0.09899999999999899
75.5,1.89312,-0.005200000000001055,-0.07200000000001074
75.6,1.89359,0.004700000000002192,0.0990000000000381
75.7,1.89305,-0.005400000000001609,-0.10100000000002939
75.8,1.89242,-0.006299999999999442,-0.008999999999978843
75.9,1.89296,0.005399999999999389,0.11699999999997833
76,1.89269,-0.002700000000000078,-0.08099999999999928
76.1,1.89202,-0.006699999999999865,-0.04000000000000014
76.2,1.89234,0.0031999999999984866,0.09899999999997507
76.3,1.89247,0.0013000000000019292,-0.018999999999966655
76.4,1.8921,-0.0037000000000017197,-0.05000000000003223
76.5,1.8917,-0.003999999999999787,-0.0029999999999808405
76.6,1.89158,-0.001199999999999048,0.028000000000008976
76.7,1.8918,0.0021999999999986817,0.0339999999999744
76.8,1.89097,-0.008299999999999336,-0.10499999999998615
76.9,1.89066,-0.0031000000000000606,0.05199999999998831
77,1.89068,0.00019999999999910115,0.03299999999999349
77.1,1.89078,0.0009999999999999467,0.00800000000000891
77.2,1.8901,-0.00679999999999956,-0.07799999999998843
77.3,1.88927,-0.008299999999999336,-0.014999999999998612
77.4,1.89053,0.012599999999999315,0.20899999999996866
77.5,1.88958,-0.009500000000000603,-0.22100000000001174
77.6,1.88982,0.0024000000000003164,0.11900000000001597
77.7,1.88967,-0.001500000000000817,-0.03900000000000801
77.8,1.88939,-0.002800000000000739,-0.012999999999999958
77.9,1.88926,-0.001299999999999524,0.015000000000010871
78,1.88849,-0.007699999999999812,-0.06400000000000652
78.1,1.88887,0.0038000000000006856,0.11500000000001151
78.2,1.8892,0.003299999999999133,-0.005000000000015099
78.3,1.88916,-0.00040000000000042275,-0.03699999999999766
78.4,1.88868,-0.00479999999999995,-0.043999999999991525
78.5,1.88792,-0.007599999999999151,-0.0279999999999936
78.6,1.88754,-0.0038000000000006856,0.037999999999986815
78.7,1.88831,0.007699999999998717,0.11499999999998423
78.8,1.88736,-0.009500000000000603,-0.17200000000000298
78.9,1.88771,0.0035000000000004264,0.12999999999999923
79,1.88746,-0.002500000000000977,-0.06000000000001745
79.1,1.88678,-0.006800000000000526,-0.042999999999997936
79.2,1.88686,0.0008000000000007319,0.07600000000000609
79.3,1.88668,-0.0018000000000007923,-0.02600000000001672
79.4,1.8863,-0.0037999999999979253,-0.019999999999969625
79.5,1.8871,0.007999999999999573,0.11799999999998169
79.6,1.88675,-0.003500000000000924,-0.11500000000001151
79.7,1.88638,-0.0036999999999994993,-0.001999999999985584
79.8,1.88515,-0.012299999999999122,-0.08600000000000113
79.9,1.8859,0.0074999999999974245,0.19799999999994858
80,1.88558,-0.003199999999998941,-0.10699999999996973
80.1,1.88595,0.003700000000000025,0.06899999999999358
80.2,1.886,0.0004999999999987921,-0.0320000000000096
80.3,1.88498,-0.010199999999998568,-0.10699999999997968
80.4,1.88556,0.0057999999999975346,0.15999999999994735
80.5,1.88523,-0.0032999999999996023,-0.09099999999997653
80.6,1.88465,-0.005800000000000579,-0.025000000000011187
80.7,1.8843,-0.003499999999998206,0.02300000000002177
80.8,1.88509,0.007899999999998913,0.11399999999997767
80.9,1.8845,-0.005899999999998181,-0.13799999999995918
81,1.88428,-0.002200000000001215,0.036999999999971764
81.1,1.88423,-0.0004999999999988631,0.017000000000024485
81.2,1.88343,-0.008000000000000658,-0.07500000000001154
81.3,1.88373,0.00299999999999984,0.11000000000001123
81.4,1.88373,0,-0.029999999999995842
81.5,1.88344,-0.0028999999999991793,-0.02899999999999344
81.6,1.88337,-0.0007000000000001847,0.021999999999991193
81.7,1.88252,-0.008499999999999449,-0.077999999999986
81.8,1.88284,0.0032000000000011616,0.11700000000001276
81.9,1.8828,-0.00040000000000036594,-0.0360000000000122
82,1.8826,-0.0019999999999998934,-0.015999999999996184
82.1,1.88229,-0.003100000000000501,-0.011000000000006699
82.2,1.88212,-0.00169999999999989,0.014000000000004915
82.3,1.88206,-0.000599999999999524,0.011000000000004284
82.4,1.88196,-0.0009999999999998046,-0.004000000000002466
82.5,1.882,0.0003999999999982023,0.013999999999980866
82.6,1.88113,-0.008699999999999758,-0.09099999999998477
82.7,1.88067,-0.004599999999998657,0.04100000000000752
82.8,1.88143,0.007599999999999151,0.12199999999998501
82.9,1.88138,-0.0004999999999987921,-0.08099999999997251
83,1.88077,-0.006100000000000341,-0.056000000000018674
83.1,1.88046,-0.003100000000000501,0.03000000000000011
83.2,1.88023,-0.0022999999999993286,0.00800000000001104
83.3,1.88074,0.005100000000000394,0.07400000000000144
83.4,1.88016,-0.005799999999999755,-0.1089999999999922
83.5,1.87999,-0.0017000000000001315,0.04099999999999856
83.6,1.87971,-0.002800000000000739,-0.011000000000006699
83.7,1.87994,0.0022999999999993286,0.05099999999999633
83.8,1.87978,-0.0015999999999994706,-0.03899999999999021
83.9,1.87979,0.0001000000000006466,0.016999999999999724
84,1.8797,-0.0009000000000015064,-0.010000000000022099
84.1,1.87949,-0.0020999999999983337,-0.011999999999968956
84.2,1.87936,-0.0013000000000017444,0.00799999999996521
84.3,1.87871,-0.006499999999998543,-0.051999999999970944
84.4,1.87827,-0.004399999999999584,0.020999999999987803
84.5,1.87818,-0.0009000000000015064,0.03499999999998277
84.6,1.87825,0.0007000000000001847,0.016000000000017823
84.7,1.87849,0.002399999999999975,0.016999999999996452
84.8,1.87774,-0.007500000000000711,-0.0990000000000125
84.9,1.87721,-0.005299999999998742,0.02200000000001781
85,1.87823,0.010200000000000788,0.15500000000000413
85.1,1.87683,-0.014000000000001475,-0.24200000000003638
85.2,1.87757,0.0073999999999989985,0.2139999999999865
85.3,1.87765,0.0008000000000008455,-0.06599999999998528
85.4,1.87671,-0.009399999999998607,-0.10199999999998582
85.5,1.87648,-0.0023000000000018756,0.07099999999997136
85.6,1.87682,0.003400000000000263,0.05700000000002463
85.7,1.87618,-0.006399999999999194,-0.09799999999998621
85.8,1.87649,0.003100000000000501,0.09500000000000235
85.9,1.87614,-0.0035000000000004264,-0.06600000000000364
86,1.87541,-0.007299999999999389,-0.03799999999999178
86.1,1.87588,0.0046999999999999716,0.12000000000000043
86.2,1.87556,-0.003200000000000707,-0.07900000000000006
86.3,1.87578,0.002200000000001215,0.054000000000022294
86.4,1.87536,-0.0042000000000005115,-0.06400000000001181
86.5,1.87508,-0.0027999999999985185,0.014000000000020725
86.6,1.87579,0.0071000000000002875,0.09899999999999369
86.7,1.87507,-0.007199999999999925,-0.1429999999999899
86.8,1.87473,-0.003400000000000263,0.037999999999998785
86.9,1.87524,0.00509999999999967,0.08499999999999208
87,1.875,-0.0024000000000003164,-0.07500000000000412
87.1,1.87371,-0.012900000000000867,-0.10500000000001147
87.2,1.87445,0.0073999999999989985,0.20299999999998136
87.3,1.87435,-0.0009999999999999467,-0.08399999999999422
87.4,1.87414,-0.0021000000000002557,-0.011000000000002152
87.5,1.87404,-0.0009999999999999467,0.011000000000003715
87.6,1.87409,0.0005000000000010836,0.015000000000011155
87.7,1.87331,-0.007799999999999364,-0.0829999999999974
87.8,1.87349,0.0018000000000007923,0.09600000000000702
87.9,1.87364,0.0014999999999985966,-0.0030000000000217006
88,1.87302,-0.006200000000001002,-0.07700000000000036
88.1,1.87344,0.004200000000001108,0.104000000000027
88.2,1.87302,-0.0042000000000005115,-0.08400000000000904
88.3,1.873,-0.00019999999999910115,0.04000000000001638
88.4,1.87313,0.001299999999999524,0.014999999999984972
88.5,1.87214,-0.009900000000001026,-0.11200000000001187
88.6,1.87255,0.004100000000000448,0.1400000000000227
88.7,1.87231,-0.002399999999999975,-0.06499999999999868
88.8,1.87157,-0.00740000000000005,-0.05000000000000359
88.9,1.87218,0.006099999999999474,0.13499999999998372
89,1.87163,-0.005500000000000817,-0.1160000000000095
89.1,1.87234,0.0071000000000002875,0.1260000000000182
89.2,1.8713,-0.010399999999998412,-0.1749999999999721
89.3,1.87125,-0.0004999999999988631,0.09900000000000113
89.4,1.87065,-0.006000000000001048,-0.05500000000001715
89.5,1.8708,0.0015000000000010302,0.07500000000002505
89.6,1.87138,0.005800000000000579,0.042999999999997936
89.7,1.87088,-0.004999999999999023,-0.1079999999999868
89.8,1.87072,-0.001600000000001691,0.033999999999975244
89.9,1.86981,-0.009099999999998888,-0.07499999999996558
90,1.86984,0.000299999999999762,0.09399999999999185
90.1,1.86953,-0.003100000000000501,-0.03400000000000456
90.2,1.86962,0.0009000000000013784,0.04000000000001538
90.3,1.86987,0.0024999999999987567,0.01599999999997469
90.4,1.86949,-0.0037999999999979253,-0.06299999999996145
90.5,1.86927,-0.002200000000001215,0.015999999999968012
90.6,1.86915,-0.001199999999999048,0.010000000000022238
90.7,1.86948,0.003299999999999133,0.044999999999977974
90.8,1.869,-0.004800000000000633,-0.08100000000000226
90.9,1.86882,-0.0018000000000005364,0.029999999999998406
91,1.86889,0.0007000000000001847,0.025000000000008633
91.1,1.8691,0.002100000000000554,0.014000000000004488
91.2,1.86808,-0.01019999999999934,-0.12299999999998845
91.3,1.8678,-0.002800000000000739,0.07399999999999021
91.4,1.86861,0.008100000000001304,0.10900000000001114
91.5,1.86844,-0.0017000000000001315,-0.09800000000001993
91.6,1.86737,-0.010700000000001873,-0.09000000000002252
91.7,1.86671,-0.006599999999998266,0.04100000000003257
91.8,1.8673,0.00589999999999902,0.12499999999997996
91.9,1.86758,0.002800000000000341,-0.030999999999984144
92,1.86735,-0.002299999999999655,-0.05100000000000286
92.1,1.86689,-0.004600000000001531,-0.023000000000020063
92.2,1.867,0.001100000000000451,0.05700000000001496
92.3,1.86685,-0.0015000000000010302,-0.02600000000001629
92.4,1.86714,0.0029000000000009877,0.04400000000001643
92.5,1.86634,-0.007999999999999573,-0.10900000000001181
92.6,1.86639,0.0004999999999988631,0.0849999999999892
92.7,1.8665,0.001100000000000451,0.006000000000015368
92.8,1.8659,-0.0060000000000019005,-0.07100000000002755
92.9,1.86575,-0.0014999999999985966,0.0450000000000292
93,1.86569,-0.000599999999999524,0.008999999999991239
93.1,1.86541,-0.002800000000000739,-0.022000000000013398
93.2,1.86532,-0.000899999999999158,0.01900000000001419
93.3,1.86509,-0.0023000000000018756,-0.014000000000027973
93.4,1.86517,0.0008000000000007319,0.031000000000023432
93.5,1.86554,0.003700000000000025,0.02899999999999458
93.6,1.86468,-0.008600000000001318,-0.12300000000002043
93.7,1.86552,0.008400000000001023,0.1700000000000089
93.8,1.86535,-0.0017000000000001315,-0.10100000000001728
93.9,1.86442,-0.009300000000000181,-0.07599999999999402
94,1.86444,0.0002000000000013216,0.09500000000002044
94.1,1.86431,-0.0013000000000019292,-0.01500000000003336
94.2,1.86457,0.0026000000000012684,0.03900000000002865
94.3,1.86391,-0.006600000000001425,-0.09200000000003217
94.4,1.8634,-0.00509999999999967,0.015000000000016273
94.5,1.8639,0.004999999999999734,0.10099999999999978
94.6,1.86389,-9.999999999844035E-05,-0.05099999999998465
94.7,1.863,-0.008899999999999816,-0.08800000000000625
94.8,1.86314,0.0014000000000003695,0.10300000000000771
94.9,1.86311,-0.00029999999999971933,-0.01699999999999944
95,1.86352,0.004100000000000448,0.044000000000004175
95.1,1.86222,-0.013000000000001528,-0.17100000000002946
95.2,1.86337,0.011499999999998864,0.244999999999983
95.3,1.8625,-0.008699999999999758,-0.2019999999999977
95.4,1.86266,0.0015999999999992433,0.10299999999998123
95.5,1.86184,-0.008200000000000896,-0.09800000000000696
95.6,1.86229,0.0045000000000008705,0.12700000000002487
95.7,1.86202,-0.0026999999999996944,-0.07199999999999951
95.8,1.86178,-0.0024000000000003164,0.0029999999999939506
95.9,1.8611,-0.00679999999999956,-0.04399999999998868
96,1.86183,0.007300000000001609,0.1410000000000197
96.1,1.86155,-0.002800000000000739,-0.10100000000002922
96.2,1.86102,-0.005300000000000963,-0.025000000000000105
96.3,1.86142,0.004000000000002007,0.09300000000003497
96.4,1.86043,-0.00989999999999962,-0.1390000000000044
96.5,1.85966,-0.007699999999999812,0.021999999999999322
96.6,1.86083,0.011699999999999598,0.19400000000000514
96.7,1.85978,-0.010499999999999059,-0.22199999999996767
96.8,1.86007,0.0028999999999991793,0.13399999999999
96.9,1.86014,0.0007000000000000852,-0.021999999999989066
97,1.85993,-0.0020999999999983337,-0.02799999999998578
97.1,1.86001,0.000799999999998625,0.028999999999971236
97.2,1.85983,-0.001799999999998316,-0.025999999999967195
97.3,1.85945,-0.0038000000000006856,-0.020000000000024835
97.4,1.8596,0.0014999999999985966,0.052999999999988306
97.5,1.85922,-0.003799999999998465,-0.05299999999997364
97.6,1.85851,-0.0071000000000002875,-0.0330000000000201
97.7,1.85943,0.009199999999997314,0.16299999999996212
97.8,1.85884,-0.00589999999999902,-0.15099999999997193
97.9,1.85851,-0.003299999999999133,0.02599999999999665
98,1.85889,0.003799999999998465,0.07099999999998001
98.1,1.85831,-0.005800000000000579,-0.0959999999999959
98.2,1.85894,0.006300000000000768,0.12100000000000315
98.3,1.8586,-0.003400000000000263,-0.09700000000001582
98.4,1.85816,-0.004399999999999584,-0.009999999999992355
98.5,1.85775,-0.004100000000000448,0.0029999999999915307
98.6,1.85779,0.00040000000000042275,0.04500000000001126
98.7,1.85735,-0.004399999999999584,-0.04799999999999597
98.8,1.85757,0.0021999999999989944,0.06599999999998954
98.9,1.85719,-0.0038000000000001457,-0.05999999999998628
99,1.85668,-0.005099999999998174,-0.012999999999981018
99.1,1.85729,0.006100000000000341,0.11199999999999152
99.2,1.85769,0.003999999999999219,-0.021000000000009435
99.3,1.85704,-0.006500000000000764,-0.10500000000000578
99.4,1.85663,-0.004099999999999865,0.024000000000006943
99.5,1.85711,0.004800000000000633,0.08900000000001004
99.6,1.85684,-0.002700000000000078,-0.07500000000001138
99.7,1.85624,-0.006000000000001048,-0.033000000000006885
99.8,1.85661,0.0037000000000022453,0.09700000000003844
99.9,1.85656,-0.0005000000000010125,-0.04200000000002899
100,1.8567,0.0014000000000003695,0.0190000000000149
