Time,Stress,First Derivative,Rate in degrees,Second Derivative
0,1.53757,,,
2,1.50996,-0.013805000000000067,-0.7909179948681511,
4,1.49857,-0.005695000000000006,-0.3262959367694215,0.004055000000000031
6,1.49074,-0.003915000000000002,-0.2243118307724347,0.0008900000000000019
8,1.48462,-0.0030599999999999516,-0.17532453808844725,0.0004275000000000251
10,1.47969,-0.0024650000000000505,-0.14123381044407768,0.0002974999999999506
12,1.47541,-0.0021399999999999197,-0.12261278098572288,0.00016250000000006537
14,1.4718,-0.0018050000000000566,-0.10341876970756868,0.0001674999999999316
16,1.46861,-0.001595000000000013,-0.09138669082674425,0.00010500000000002174
18,1.46572,-0.0014450000000000296,-0.08279234377227654,7.499999999999174E-05
20,1.46311,-0.0013050000000000006,-0.07477094981899281,7.00000000000145E-05
22,1.46062,-0.0012449999999999406,-0.07133320863771375,3.0000000000030003E-05
24,1.45853,-0.0010449999999999626,-0.059874067796515607,9.999999999998899E-05
26,1.45655,-0.0009900000000000464,-0.0567228031866192,2.7499999999958114E-05
28,1.45468,-0.0009350000000000191,-0.05357153823354404,2.7500000000013625E-05
30,1.45298,-0.0008500000000000174,-0.04870140085720252,4.250000000000087E-05
32,1.45144,-0.0007699999999999374,-0.044117741505934865,4.0000000000040004E-05
34,1.44988,-0.0007800000000000029,-0.0446906989569321,-5.000000000032756E-06
36,1.44843,-0.0007249999999999757,-0.04153943286892951,2.7500000000013625E-05
38,1.44713,-0.0006500000000000394,-0.037242251438555946,3.7499999999968114E-05
40,1.44578,-0.0006749999999999812,-0.03867464529761845,-1.2499999999970868E-05
42,1.44461,-0.0005850000000000577,-0.03351802719158786,4.499999999996174E-05
44,1.44343,-0.0005899999999999794,-0.03380450599026825,-2.499999999960867E-06
46,1.44225,-0.0005899999999999794,-0.03380450599026825,0
48,1.44124,-0.0005049999999999777,-0.028934366194443218,4.250000000000087E-05
50,1.44019,-0.0005249999999999977,-0.03008028148074243,-1.0000000000010001E-05
52,1.43918,-0.0005050000000000887,-0.028934366194449578,9.99999999995449E-06
54,1.43821,-0.0004849999999999577,-0.02778845088499652,1.0000000000065512E-05
56,1.43729,-0.00046000000000001595,-0.026356056717038355,1.2499999999970868E-05
58,1.4364,-0.0004450000000000287,-0.025496620200333962,7.499999999993623E-06
60,1.43555,-0.0004249999999998977,-0.024350704826938845,1.0000000000065512E-05
62,1.43473,-0.00041000000000002146,-0.023491268284070974,7.499999999938112E-06
64,1.43384,-0.0004450000000000287,-0.025496620200333962,-1.7500000000003624E-05
66,1.43308,-0.00038000000000004697,-0.02177239516699606,3.249999999999087E-05
68,1.43235,-0.0003649999999999487,-0.020912958593562507,7.500000000049134E-06
70,1.43156,-0.0003950000000000342,-0.02263183173062568,-1.5000000000042757E-05
72,1.43085,-0.0003549999999999942,-0.020340000872694386,2.0000000000020002E-05
74,1.43011,-0.00036999999999998145,-0.02119943745243844,-7.499999999993623E-06
76,1.42951,-0.00029999999999996696,-0.017188733338260816,3.500000000000725E-05
78,1.4288,-0.0003549999999999942,-0.020340000872694386,-2.7500000000013625E-05
80,1.42812,-0.00034000000000000696,-0.019480564283797335,7.499999999993623E-06
82,1.42747,-0.0003250000000000197,-0.018621127686134033,7.499999999993623E-06
84,1.4268,-0.0003349999999999742,-0.01919408541886238,-4.999999999977245E-06
86,1.42624,-0.000280000000000058,-0.016042817844414074,2.7499999999958114E-05
88,1.42557,-0.0003349999999999742,-0.01919408541886238,-2.7499999999958114E-05
90,1.42498,-0.0002950000000000452,-0.016902254466055654,1.999999999996449E-05
92,1.42433,-0.0003249999999999087,-0.01862112768612767,-1.4999999999931735E-05
94,1.42384,-0.00024500000000005073,-0.014037465699841788,3.999999999992898E-05
96,1.42328,-0.00027999999999994696,-0.016042817844407715,-1.7499999999948113E-05
98,1.42272,-0.000280000000000058,-0.016042817844414074,-5.551115123125783E-17
100,1.42217,-0.0002750000000000252,-0.01575633896890805,2.500000000016378E-06
102,1.42167,-0.00024999999999997247,-0.014323944579853497,1.2500000000026379E-05
104,1.42102,-0.0003250000000000197,-0.018621127686134033,-3.7500000000023626E-05
106,1.42054,-0.00024000000000001798,-0.013750986819121843,4.250000000000087E-05
108,1.41995,-0.0002949999999999342,-0.016902254466049295,-2.7499999999958114E-05
110,1.41942,-0.00026500000000007073,-0.015183381215553226,1.4999999999931735E-05
112,1.41898,-0.00021999999999999797,-0.01260507128951618,2.250000000003638E-05
114,1.41851,-0.00023499999999998522,-0.013464507937714353,-7.499999999993623E-06
116,1.41808,-0.00021499999999996522,-0.012318592405501731,1.0000000000010001E-05
118,1.41761,-0.00023499999999998522,-0.013464507937714353,-1.0000000000010001E-05
120,1.41715,-0.0002300000000000635,-0.013178029055639997,2.499999999960867E-06
122,1.41672,-0.00021499999999996522,-0.012318592405501731,7.500000000049134E-06
124,1.4163,-0.00021000000000004349,-0.012032113520877713,2.499999999960867E-06
126,1.41593,-0.00018499999999999073,-0.010599719088994571,1.2500000000026379E-05
128,1.41541,-0.00025999999999992696,-0.01489690233772036,-3.7499999999968114E-05
130,1.41505,-0.000180000000000069,-0.010313240200975777,3.999999999992898E-05
132,1.41459,-0.00022999999999995246,-0.013178029055633636,-2.4999999999941735E-05
134,1.41414,-0.00022500000000003073,-0.012891550172900376,2.499999999960867E-06
136,1.41372,-0.00020999999999993246,-0.012032113520871352,7.500000000049134E-06
138,1.41332,-0.000200000000000089,-0.011459155749832821,4.999999999921734E-06
140,1.41288,-0.00021999999999999797,-0.01260507128951618,-9.99999999995449E-06
142,1.41256,-0.00015999999999993797,-0.009167324643861783,3.0000000000030003E-05
144,1.41217,-0.00019500000000005624,-0.011172676863440596,-1.7500000000059135E-05
146,1.41177,-0.00019999999999997797,-0.01145915574982646,-2.499999999960867E-06
148,1.41132,-0.00022500000000003073,-0.012891550172900376,-1.2500000000026379E-05
150,1.41095,-0.00018499999999999073,-0.010599719088994571,2.0000000000020002E-05
152,1.41046,-0.0002449999999999397,-0.014037465699835426,-2.999999999997449E-05
154,1.41007,-0.00019500000000005624,-0.011172676863440596,2.4999999999941735E-05
156,1.40975,-0.00015999999999993797,-0.009167324643861783,1.7500000000059135E-05
158,1.40935,-0.00019999999999997797,-0.01145915574982646,-2.0000000000020002E-05
160,1.40902,-0.00016500000000008175,-0.00945380353387,1.7499999999948113E-05
162,1.40875,-0.00013499999999999623,-0.007734930187276196,1.5000000000042757E-05
164,1.40843,-0.00015999999999993797,-0.009167324643861783,-1.2499999999970868E-05
166,1.40814,-0.00014500000000006175,-0.008307887971176027,7.499999999938112E-06
168,1.40782,-0.00015999999999993797,-0.009167324643861783,-7.499999999938112E-06
170,1.40742,-0.000200000000000089,-0.011459155749832821,-2.0000000000075513E-05
172,1.40706,-0.00017999999999995797,-0.010313240200969416,1.0000000000065512E-05
174,1.40679,-0.00013499999999999623,-0.007734930187276196,2.249999999998087E-05
176,1.40639,-0.00019999999999997797,-0.01145915574982646,-3.249999999999087E-05
178,1.40602,-0.00018499999999999073,-0.010599719088994571,7.499999999993623E-06
180,1.40566,-0.000180000000000069,-0.010313240200975777,2.499999999960867E-06
182,1.40536,-0.00014999999999998348,-0.008594366862503651,1.5000000000042757E-05
184,1.40511,-0.00012499999999993072,-0.007161972401829381,1.2500000000026379E-05
186,1.40478,-0.00016500000000008175,-0.00945380353387,-2.0000000000075513E-05
188,1.40446,-0.00015999999999993797,-0.009167324643861783,2.500000000071889E-06
190,1.40421,-0.00012500000000004174,-0.007161972401835743,1.7499999999948113E-05
192,1.40392,-0.00014499999999995072,-0.008307887971169665,-9.99999999995449E-06
194,1.40373,-9.500000000006725E-05,-0.005443099037372018,2.4999999999941735E-05
196,1.40351,-0.00010999999999994348,-0.006302535721015589,-7.499999999938112E-06
198,1.40324,-0.00013499999999999623,-0.007734930187276196,-1.2500000000026379E-05
200,1.40294,-0.00014999999999998348,-0.008594366862503651,-7.499999999993623E-06
202,1.40276,-9.00000000000345E-05,-0.005156620142256511,2.999999999997449E-05
204,1.40245,-0.00015500000000001624,-0.008880845753407918,-3.249999999999087E-05
206,1.40216,-0.00014499999999995072,-0.008307887971169665,5.000000000032756E-06
208,1.40196,-9.999999999998899E-05,-0.0057295779322090075,2.249999999998087E-05
210,1.40167,-0.00014500000000006175,-0.008307887971176027,-2.250000000003638E-05
212,1.40133,-0.00017000000000000348,-0.009740282423392808,-1.2499999999970868E-05
214,1.40104,-0.00014499999999995072,-0.008307887971169665,1.2500000000026379E-05
216,1.40088,-8.000000000008001E-05,-0.00458366235127269,3.249999999993536E-05
218,1.40063,-0.00012499999999993072,-0.007161972401829381,-2.2499999999925357E-05
220,1.40047,-7.999999999996898E-05,-0.004583662351266329,2.249999999998087E-05
222,1.40022,-0.00012500000000004174,-0.007161972401835743,-2.250000000003638E-05
224,1.40007,-7.500000000004725E-05,-0.004297183455426662,2.4999999999997247E-05
226,1.39988,-9.499999999995623E-05,-0.005443099037365656,-9.99999999995449E-06
228,1.39962,-0.00012999999999996348,-0.007448451294739001,-1.7500000000003624E-05
230,1.39944,-9.00000000000345E-05,-0.005156620142256511,1.999999999996449E-05
232,1.39929,-7.500000000004725E-05,-0.004297183455426662,7.499999999993623E-06
234,1.39898,-0.00015500000000001624,-0.008880845753407918,-3.999999999998449E-05
236,1.3989,-3.999999999992898E-05,-0.002291831179296914,5.750000000004363E-05
238,1.39864,-0.00012999999999996348,-0.007448451294739001,-4.500000000001725E-05
240,1.39848,-8.000000000008001E-05,-0.00458366235127269,2.4999999999941735E-05
242,1.39827,-0.00010500000000002174,-0.006016056826765881,-1.2499999999970868E-05
244,1.398,-0.00013499999999999623,-0.007734930187276196,-1.4999999999987246E-05
246,1.39782,-8.999999999992347E-05,-0.00515662014225015,2.250000000003638E-05
248,1.39757,-0.00012500000000004174,-0.007161972401835743,-1.7500000000059135E-05
250,1.39738,-9.499999999995623E-05,-0.005443099037365656,1.5000000000042757E-05
252,1.39717,-0.00010500000000002174,-0.006016056826765881,-5.000000000032756E-06
254,1.39697,-9.999999999998899E-05,-0.0057295779322090075,2.500000000016378E-06
256,1.39677,-9.999999999998899E-05,-0.0057295779322090075,0
258,1.39652,-0.00012500000000004174,-0.007161972401835743,-1.2500000000026379E-05
260,1.3964,-5.999999999994898E-05,-0.00343774676665672,3.250000000004638E-05
262,1.3962,-9.999999999998899E-05,-0.0057295779322090075,-2.0000000000020002E-05
264,1.39598,-0.0001100000000000545,-0.00630253572102195,-5.000000000032756E-06
266,1.39583,-7.500000000004725E-05,-0.004297183455426662,1.7500000000003624E-05
268,1.39568,-7.499999999993623E-05,-0.004297183455420301,5.551115123125783E-17
270,1.39537,-0.00015500000000001624,-0.008880845753407918,-4.0000000000040004E-05
272,1.39516,-0.00010500000000002174,-0.006016056826765881,2.4999999999997247E-05
274,1.395,-7.999999999996898E-05,-0.004583662351266329,1.2500000000026379E-05
