Time;Strain;Reduced Relaxation Function;Elastic Response;Stress;Stress by dG;Stress by Integral Derivative
57,3;0,01;0,690600024496635;1,0005001667083846;0,6922097454631487;0,5583805478814698;0,6921707033825442
58,3;0,01;0,6904135883549511;1,0005001667083846;0,6919225615737642;0,5581531018526107;0,6918871475957644
59,3;0,01;0,6902339522389038;1,0005001667083846;0,6916440696200928;0,5579343410778486;0,6916122432137684
60,3;0,01;0,6900608158005453;1,0005001667083846;0,6913813765945913;0,5577238594347043;0,6913580923773566
61,3;0,01;0,6898939015096281;1,0005001667083846;0,6911785488167097;0,5575212745646587;0,6911560155727159
62,3;0,01;0,6897329400796532;1,0005001667083846;0,690983268766209;0,5573262261439684;0,6909614524027319
63,3;0,01;0,6895776785379013;1,0005001667083846;0,690795195925126;0,5571383743070857;0,6907740642651561
64,3;0,01;0,6894278770443504;1,0005001667083846;0,6906140088347247;0,5569573982068146;0,6905935314919276
65,3;0,01;0,6892833036031659;1,0005001667083846;0,6904394037669611;0,5567829946972368;0,6904195520377243
66,3;0,01;0,6891437512016875;1,0005001667083846;0,6902710935882824;0,5566148771270694;0,6902518402760904
67,3;0,01;0,6890090100867609;1,0005001667083846;0,6901088064989394;0,5564527742325567;0,6900901259051295
68,3;0,01;0,688878885210783;1,0005001667083846;0,6899522851636897;0,5562964291202191;0,6899341529275915
69,3;0,01;0,688753191068787;1,0005001667083846;0,6898012856971953;0,5561455983308732;0,6897836787267408
70,3;0,01;0,688631748904465;1,0005001667083846;0,6896555768069712;0,5560000509772722;0,6896384732036864
71,3;0,01;0,6885143951384348;1,0005001667083846;0,6895149390326887;0,5558595679485592;0,6894983179871872
72,3;0,01;0,688400967373159;1,0005001667083846;0,6893791639342683;0,5557239411754198;0,6893630057020772
73,3;0,01;0,6882913129902172;1,0005001667083846;0,6892480534859441;0,5555929729505051;0,6892323392952449
74,3;0,01;0,6881852864501375;1,0005001667083846;0,6891214194074474;0,5554664752992138;0,6891061314055236
75,3;0,01;0,6880827444431533;1,0005001667083846;0,6889990825721333;0,5553442693964525;0,6889842037856653
76,3;0,01;0,6879835634299544;1,0005001667083846;0,6888808725386932;0,5552261850254147;0,6888663867645306
77,3;0,01;0,6878876122859688;1,0005001667083846;0,6887666268970247;0,5551120600748278;0,6887525187426036
78,3;0,01;0,6877947700848155;1,0005001667083846;0,6886561909506402;0,5550017400714362;0,6886424457326257
79,3;0,01;0,6877049212451671;1,0005001667083846;0,6885494172046126;0,5548950777448346;0,6885360209204094
80,3;0,01;0,6876179530215325;1,0005001667083846;0,6884461649669812;0,5547919326220101;0,6884331042670055
81,3;0,01;0,6875337641945786;1,0005001667083846;0,6883463000068593;0,5546921706492096;0,6883335621245834
82,3;0,01;0,6874522513174901;1,0005001667083846;0,6882496941256468;0,5545956638389723;0,6882372668925996
83,3;0,01;0,6873733175359322;1,0005001667083846;0,6881562249020178;0,5545022899403624;0,68814409668704
84,3;0,01;0,6872968700934949;1,0005001667083846;0,6880657753449598;0,5544119321306029;0,6880539350296999
85,3;0,01;0,6872228156724923;1,0005001667083846;0,687978233597453;0,5543244787264907;0,6879666705670218
86,3;0,01;0,6871510781105449;1,0005001667083846;0,6878934927399109;0,5542398229140972;0,687882196794618
87,3;0,01;0,6870815712076995;1,0005001667083846;0,6878114503861765;0,5541578624953971;0,687800411810997
88,3;0,01;0,6870142166608356;1,0005001667083846;0,6877320085964163;0,5540784996505843;0,6877212180759074
89,3;0,01;0,6869489393505905;1,0005001667083846;0,6876550735776981;0,5540016407149362;0,6876445221911354
90,3;0,01;0,6868856649622197;1,0005001667083846;0,6875805554817671;0,5539271959691761;0,6875702346900425
91,3;0,01;0,6868243287968295;1,0005001667083846;0,6875083682446956;0,5538550794423901;0,6874982698422372
92,3;0,01;0,6867648621302248;1,0005001667083846;0,6874384293260909;0,55378520872661;0,6874285454676254
93,3;0,01;0,6867072011376081;1,0005001667083846;0,6873706596097038;0,5537175048022516;0,6873609827653837
94,3;0,01;0,6866512844966252;1,0005001667083846;0,6873049832007647;0,5536518918736741;0,6872955061466968
95,3;0,01;0,6865970488191911;1,0005001667083846;0,6872413272635773;0,5535882972141672;0,6872320430811385
96,3;0,01;0,686544446453029;1,0005001667083846;0,6871796219493556;0,5535266510197354;0,6871705239542791
97,3;0,01;0,6864934183681465;1,0005001667083846;0,6871198001078789;0,5534668862711027;0,6871108819258609
98,3;0,01;0,6864439121654163;1,0005001667083846;0,6870617973080055;0,5534089386033862;0,6870530527997687
99,3;0,01;0,6863958774328919;1,0005001667083846;0,6870055516384916;0,553352746182953;0,6869969749088511
100,3;0,01;0,6863492634316172;1,0005001667083846;0,6869510035991844;0,5532982495909913;0,6869425889864544
101,3;0,01;0,6863040279677054;1,0005001667083846;0,6868980960278279;0,5532453917133733;0,6868898380689359
102,3;0,01;0,6862601238082171;1,0005001667083846;0,6868467739206285;0,5531941176364091;0,686838667384535
103,3;0,01;0,6862175076593562;1,0005001667083846;0,6867969844088823;0,5531443745481306;0,6867890242561714
104,3;0,01;0,6861761378197283;1,0005001667083846;0,6867486766273715;0,5530961116447577;0,6867408580122003
105,3;0,01;0,6861359696593223;1,0005001667083846;0,6867018016184612;0,5530492800420361;0,6866941198882159
106,3;0,01;0,6860969734653688;1,0005001667083846;0,6866563123221917;0,5530038326911457;0,6866487629579865
107,3;0,01;0,6860591073704885;1,0005001667083846;0,6866121633462712;0,5529597242989134;0,6866047420392363
108,3;0,01;0,6860223354004851;1,0005001667083846;0,6865693110412837;0,5529169112520653;0,6865620136277073
109,3;0,01;0,685986622867573;1,0005001667083846;0,6865277133528151;0,5528753515452893;0,6865205358241155
110,3;0,009850000000000001;0,6859519340909616;0,9854852718178542;0,6778537819245456;0,5417594990221035;0,6704885599867794
110,39999999999999;0,009800000000000005;0,6859485206174823;0,9804803569037901;0,6721599892075985;0,5382533542138731;0,6677155241818866
110,49999999999999;0,009750000000000007;0,6859451170485483;0,975475467014153;0,6694914220136772;0,5347755643385217;0,6622130622558586
110,59999999999998;0,00970000000000001;0,6859417233526383;0,9704706021491649;0,6638736177373067;0,5313430442470408;0,6594859451554669
110,69999999999997;0,009650000000000013;0,6859383394983438;0,9654657623081597;0,6612697482807465;0,527929360063007;0,6540595171304631
110,79999999999997;0,009600000000000017;0,6859349654543686;0,9604609474913595;0,6557110116538923;0,5245478914361916;0,6513648641259806
110,89999999999996;0,009550000000000019;0,6859316011895282;0,9554561576985421;0,6531582516370825;0,5211804993340683;0,6459950157093886
110,99999999999996;0,009500000000000022;0,685928246672749;0,9504513929297076;0,6476410752835204;0,5178380707441281;0,6433254549222056
111,09999999999995;0,009450000000000024;0,6859249018730684;0,945446653184634;0,6451252091193944;0,5145068631672784;0,6380006172858543
111,19999999999995;0,009400000000000026;0,6859215667596343;0,9404419384630991;0,6396412417717553;0,5111960044217614;0,6353514860995801
111,29999999999994;0,00935000000000003;0,6859182413017044;0,9354372487653251;0,6371555112595476;0,5078944631204865;0,6300639805340325
111,39999999999993;0,009300000000000032;0,6859149254686456;0,9304325840906458;0,6316991698407288;0,5046100760935601;0,6274320615307261
111,49999999999993;0,009250000000000036;0,6859116192299339;0,9254279444392832;0,629238884024233;0,5013336469126588;0,6221764170574318
111,59999999999992;0,009200000000000038;0,6859083225551542;0,9204233298112374;0,623806171112193;0,4980720295265287;0,6195593554726031
111,69999999999992;0,009150000000000042;0,6859050354139989;0,9154187402060643;0,6213678825254425;0,4948173503723057;0,6143314754471874
111,79999999999991;0,009100000000000044;0,6859017577762685;0,9104141756237638;0,6159557941963696;0,49157569187810884;0,6117274729524524
111,8999999999999;0,009050000000000048;0,6858984896118705;0,905409636064336;0,613536861890012;0,48834017865958657;0,6065241746352967
111,9999999999999;0,00900000000000005;0,6858952308908195;0,9004051215273368;0,6081430580339623;0,4851162722035156;0,6039318128256355
112,0999999999999;0,008950000000000053;0,6858919815832359;0,8954006320129881;0,6057413940422463;0,4818978767279262;0,5987505521137848
112,19999999999989;0,008900000000000055;0,6858887416593468;0,8903961675210681;0,6003640001278537;0,4786899435732319;0,5961686835776447
112,29999999999988;0,00885000000000006;0,6858855110894839;0,8853917280513546;0,5979779121932239;0,47548700249424974;0,5910073802607485
112,39999999999988;0,008800000000000061;0,6858822898440847;0,8803873136036255;0,5926153928665852;0,47229357845747055;0,5884350576788222
112,49999999999987;0,008750000000000063;0,6858790778936912;0,875382924178103;0,5902434816741912;0,46910471413539834;0,5832919791613733
112,59999999999987;0,008700000000000067;0,6858758752089492;0,870378559774343;0,5848945563398799;0,4659245729411961;0,58072840716207
112,69999999999986;0,008650000000000069;0,6858726817606086;0,8653742203923454;0,5825356455181104;0,4627486256724981;0,5756020880635049
112,79999999999986;0,008600000000000073;0,6858694975195229;0,8603699060321102;0,5771992298012671;0,45958072534530814;0,5730465893913106
112,89999999999985;0,008550000000000075;0,6858663224566482;0,8553656166934154;0,5748523165880347;0,45641670546149277;0,5679357741715307
112,99999999999984;0,008500000000000079;0,6858631565430435;0,8503613523760389;0,5695274804615615;0,45326014970279016;0,5653877652063954
113,09999999999984;0,00845000000000008;0,6858599997498693;0,8453571130797588;0,5671916999314349;0,4501072027508526;0,5602913661331854
113,19999999999983;0,008400000000000084;0,6858568520483886;0,840352898804797;0,5618776369698907;0,44696121240659403;0,5577503387341665
113,29999999999983;0,008350000000000087;0,6858537134099653;0,8353487095507095;0,5595522354607168;0,4438185932323583;0,5526674043669288
113,39999999999982;0,00830000000000009;0,685850583806064;0,8303445453177183;0,5542482397542267;0,4406824847560661;0,5501329121412368
113,49999999999982;0,008250000000000092;0,6858474632082504;0,8253404061051572;0,5519325547138403;0,4375495378127138;0,5450626032593675
113,59999999999981;0,008200000000000096;0,6858443515881897;0,8203362919134705;0,5466380031957664;0,4344227067040167;0,5425342509475684
113,6999999999998;0,008150000000000098;0,6858412489176472;0,8153322027422139;0,5443314476198935;0,43129885082474645;0,537475821814013
113,7999999999998;0,0081000000000001;0,6858381551684872;0,8103281385913874;0,5390457863088419;0,42818075868518435;0,5349532570093629
113,89999999999979;0,008050000000000104;0,6858350703126732;0,8053240994607691;0,5367478365329278;0,4250654751204182;0,5299060406011336
113,99999999999979;0,008000000000000108;0,6858319943222666;0,8003200853503589;0,531470569661976;0,42195563938922914;0,527388947134142
114,09999999999978;0,00795000000000011;0,6858289271694279;0,7953160962599348;0,5291807556494126;0,4188484622798914;0,5223523433257071
114,19999999999978;0,007900000000000112;0,6858258688264143;0,7903121321894968;0,5239114369627784;0,41574644799061294;0,5198404359629194
114,29999999999977;0,007850000000000116;0,685822819265581;0,7853081931386008;0,5216293344823486;0,4126469566857944;0,5148139019580356
114,39999999999976;0,007800000000000118;0,6858197784593798;0,7803042791074688;0,5163675601848692;0,4095523697694137;0,5123069220837806
114,49999999999976;0,007750000000000121;0,6858167463803589;0,7753003900958788;0,5140927844392538;0,40646018256400607;0,5072899645931273
114,59999999999975;0,007700000000000123;0,6858137230011633;0,7702965261033867;0,5088381874240492;0,4033726643525584;0,5047876766545301
114,69999999999975;0,007650000000000127;0,6858107082945331;0,7652926871304366;0,5065703878077954;0,4002874333295093;0,49977984543332354
114,79999999999974;0,007600000000000129;0,6858077022333041;0,7602888731765844;0,5013226328849789;0,3972066560028651;0,4972820339963846
114,89999999999974;0,007550000000000132;0,6858047047904069;0,7552850842416081;0,4990614886322453;0,39412806274850715;0,4922829164614484
114,99999999999973;0,007500000000000135;0,6858017103354855;0,7502813203257297;0,49382026853198857;0,39105372552851375;0,489789383743755
115,09999999999972;0,007450000000000138;0,68579873117884;0,7452775814285051;0,49156548507678066;0,3879814775431612;0,48479860044693623
115,19999999999972;0,007400000000000141;0,6857957594391874;0,7402738675499343;0,48633051718064546;0,3849133034903689;0,48230916424572
115,29999999999971;0,007350000000000144;0,6857927962105108;0,7352701786897953;0,4840818230679811;0,38184713115750296;0,4773263650523063
115,39999999999971;0,007300000000000147;0,6857898414662107;0,730266514848088;0,4788528464662901;0,37878486445444937;0,4748408569713547
115,4999999999997;0,0072500000000001496;0,68578689517978;0,7252628760245905;0,47660999076414057;0,37572451846581784;0,46986571780365693
115,5999999999997;0,0072000000000001525;0,6857839573248039;0,7202592622193027;0,47138676391872325;0,3726679220976688;0,46738398175094176
115,69999999999969;0,0071500000000001545;0,6857810278749599;0,7152556734317805;0,4691495139709314;0,36961317125002235;0,4624162017863398
115,79999999999968;0,007100000000000158;0,6857781068040169;0,7102521096624681;0,46393181262799443;0,3665620250129512;0,4599380926788399
115,89999999999968;0,00705000000000016;0,6857751940858353;0,7052485709106993;0,46169995213851867;0,3635126543131221;0,4549773919531219
115,99999999999967;0,007000000000000164;0,6857722896943667;0,700245057176696;0,45648756756355074;0,360466753094157;0,45250277459402355
116,09999999999967;0,006950000000000166;0,6857693936036525;0,6952415684602364;0,45426089493284727;0,3574225621187576;0,44754889190727454
116,19999999999966;0,00690000000000017;0,6857665057878249;0,6902381047608763;0,4490536322893682;0,35438171440289806;0,4450776400155121
116,29999999999966;0,006850000000000172;0,6857636262211061;0,6852346660790598;0,44683195918677054;0,35134251587247944;0,44013033111582445
116,39999999999965;0,006800000000000175;0,6857607548778072;0,6802312524143428;0,44162963630110796;0,3483065424407944;0,4376623264752766
116,49999999999964;0,006750000000000178;0,685757891732329;0,6752278637665032;0,43941278638243425;0,345272160974296;0,4327213624763715
116,59999999999964;0,006700000000000181;0,6857550367591609;0,6702245001355411;0,4342152324895548;0,3422408937614606;0,43025649418794387
116,69999999999963;0,0066500000000001835;0,6857521899328808;0,6652211615214565;0,4320030403069293;0,3392111647834952;0,42532166016002293
116,79999999999963;0,0066000000000001864;0,6857493512281545;0,6602178479240273;0,42681009503244355;0,3361844458747116;0,4228598239971859
116,89999999999962;0,006550000000000189;0,6857465206197358;0,6552145593428094;0,4246024050570793;0,33315921465144155;0,4179309177445134
116,99999999999962;0,006500000000000191;0,685743698082466;0,6502112957782469;0,41941391750223994;0,3301368953943755;0,4154720155550251
117,09999999999961;0,006450000000000195;0,6857408835912732;0,6452080572298957;0,4172105832635907;0,32711601618271036;0,4105488465198448
117,1999999999996;0,006400000000000197;0,6857380771211721;0,6402048436977559;0,41202641119464956;0,32409795640118305;0,4080927857323502
117,2999999999996;0,006350000000000201;0,6857352786472644;0,6352016551813833;0,40982729451636074;0,32108129169090255;0,40317517402286285
117,3999999999996;0,006300000000000203;0,6857324881447371;0,630198491681;0,4046473036438128;0,3180673589844662;0,40072186716969327
117,49999999999959;0,006250000000000207;0,6857297055888634;0,6251953531963839;0,40245227396323563;0,31505477882552124;0,39580964270044205
117,59999999999958;0,006200000000000209;0,6857269309550019;0,620192239727535;0,39727633729882844;0,3120448479448118;0,39335900702269555
117,69999999999958;0,006150000000000212;0,6857241642185958;0,6151891512740093;0,39508527105897934;0,30903622934407904;0,38845200873183217
117,79999999999957;0,006100000000000215;0,6857214053551733;0,6101860878360288;0,3899132683402777;0,3060301816302986;0,3860039658042069
117,89999999999957;0,0060500000000002175;0,6857186543403472;0,6051830494131494;0,38772604844484915;0,30302540801210565;0,38110204096909683
117,99999999999956;0,0060000000000002204;0,685715911149814;0,6001800360053711;0,38255786561870553;0,3000231308944174;0,3786565163741784
118,09999999999955;0,005950000000000223;0,6857131757593539;0,5951770476126939;0,3803743809421599;0,29702209161479953;0,3737595199758914
118,19999999999955;0,005900000000000226;0,6857104481448305;0,5901740842348957;0,37520990969974033;0,2940234781576418;0,37131644300558264
118,29999999999954;0,005850000000000229;0,6857077282821906;0,5851711458717546;0,37303005464570776;0,29102606806634906;0,36642423717012207
118,39999999999954;0,005800000000000232;0,6857050161474638;0,5801682325234925;0,3678691920028044;0,2880310165597316;0,3639835405599001
118,49999999999953;0,005750000000000235;0,685702311716762;0,5751653441894433;0,3656928661049596;0,28503713560484106;0,3590959940473226
118,59999999999953;0,005700000000000238;0,685699614966279;0,5701624808698291;0,3605355140221963;0,28204554919364405;0,3566576137292543
118,69999999999952;0,00565000000000024;0,6856969258722907;0,5651596425646499;0,35836262158264004;0,2790551020629158;0,35177460146996964
118,79999999999951;0,005600000000000243;0,6856942444111543;0,5601568292734616;0,35320868662095045;0,27606688841142885;0,3493384763554275
118,89999999999951;0,005550000000000246;0,6856915705593082;0,5551540409962641;0,3510391363817851;0,2730797842057844;0,3444598790255782
118,9999999999995;0,005500000000000249;0,6856889042932713;0,5501512777330575;0,3458885293891558;0,270094855191084;0,3420259508017409
119,0999999999995;0,0054500000000002515;0,6856862455896435;0,5451485394833977;0,3437222342335299;0,267111007128879;0,33715165445002526
119,19999999999949;0,005400000000000254;0,6856835944251047;0,5401458262475067;0,3385748700595415;0,2641292785618275;0,3347198673978369
119,29999999999949;0,005350000000000257;0,6856809507764143;0,5351431380251626;0,33641174673893515;0,26114860370805126;0,3298497630800057
119,39999999999948;0,00530000000000026;0,6856783146204122;0,5301404748161431;0,3312675439740852;0,2581699950787637;0,32742006390975575
119,49999999999947;0,005250000000000263;0,6856756859340163;0,5251378366204484;0,32910751285901685;0,2551924140970705;0,32255404738350535
119,59999999999947;0,005200000000000266;0,6856730646942246;0,5201352234376344;0,3239663935961952;0,2522168483412536;0,3201263850712621
119,69999999999946;0,005150000000000269;0,6856704508781131;0,5151326352681451;0,3218093784478833;0,24924228526783504;0,31526435649595896
119,79999999999946;0,005100000000000272;0,6856678444628362;0,5101300721113144;0,31667126806368856;0,24626968855326337;0,31283868215524535
119,89999999999945;0,005050000000000275;0,6856652454256269;0,5051275339673644;0,31451719582452287;0,24329807058844027;0,3079805458185092
119,99999999999945;0,005000000000000277;0,6856626503817661;0,500125020836073;0,30938202276720017;0,2403283721177732;0,3072243086066351
120,09999999999944;0,005;0,6856600671582466;0,500125020835851;0,30723082337190805;0,24122051545753714;0,3082282203811815
120,19999999999943;0,005;0,6856574901242704;0,500125020835851;0,3079603847722734;0,24188662698250218;0,3086564157582927
120,29999999999943;0,005;0,6856549203780554;0,500125020835851;0,30858479386981896;0,24249679615654712;0,3094137302021238
120,39999999999942;0,005;0,68565235789722;0,500125020835851;0,3091458920767019;0,24303311965540664;0,30976504153557016
120,49999999999942;0,005;0,685649802659459;0,500125020835851;0,30966170086285366;0,24354202273105657;0,31041020295404564
120,59999999999941;0,005;0,6856472546425425;0,500125020835851;0,31014236278485124;0,2440074839737087;0,3107174453640482
120,6999999999994;0,005;0,6856447138243168;0,500125020835851;0,3105943961421052;0,244455018634872;0,3112901879239871
120,7999999999994;0,005;0,6856421801827035;0,500125020835851;0,31102234599814804;0,24487211910471557;0,3115667692092927
120,8999999999994;0,005;0,6856396536956993;0,500125020835851;0,3114295620648633;0,24527603033912188;0,31208645886735553
120,99999999999939;0,005;0,6856371343413755;0,500125020835851;0,31181861540340333;0,24565671723468013;0,31233970864349203
121,09999999999938;0,005;0,6856346220978778;0,500125020835851;0,31219154061684595;0,24602705004675612;0,3128178327310138
121,19999999999938;0,005;0,6856321169434266;0,500125020835851;0,31254998787283567;0,24637873373765817;0,3130523741120328
121,29999999999937;0,005;0,685629618856316;0,500125020835851;0,3128953214971081;0,24672194771696665;0,3134965345354601
121,39999999999937;0,005;0,6856271278149135;0,500125020835851;0,3132286884169276;0,2470496697150104;0,3137155474931319
121,49999999999936;0,005;0,6856246437976605;0,500125020835851;0,313551065478253;0,24737026332478618;0,31413114214132065
121,59999999999935;0,005;0,6856221667830709;0,500125020835851;0,3138632948662129;0,24767767170873056;0,3143369456913092
122,59999999999935;0,005;0,6855977771084845;0,500125020835851;0,31655407768427063;0,2503455885582188;0,3169819947109431
122,69999999999935;0,005;0,6855953757257537;0,500125020835851;0,3167889572765604;0,2505796030200285;0,3172866571559041
123,69999999999935;0,005;0,6855717298025141;0,500125020835851;0,3188929002089047;0,252669745106682;0,3193502723566155
123,79999999999934;0,005;0,6855694015550572;0,500125020835851;0,31908241662320125;0,2528576105883761;0,3194776963817958
124,79999999999934;0,005;0,6855464748749518;0,500125020835851;0,32081418113857935;0,2545801582102478;0,3211910247381411
124,89999999999934;0,005;0,6855442173570204;0,500125020835851;0,32097292150279944;0,2547385029103415;0,3213971904143875
125,89999999999934;0,005;0,6855219819056974;0,500125020835851;0,32244176716059636;0,25620049166774095;0,3228458116376487
125,99999999999933;0,005;0,6855197928082217;0,500125020835851;0,32257795145743834;0,25633578859028516;0,3229385129395723
126,99999999999933;0,005;0,6854982347065265;0,500125020835851;0,3238491772611774;0,25760179636637925;0,32419930122017604
127,09999999999933;0,005;0,6854961117846972;0,500125020835851;0,3239680027506488;0,2577203879273513;0,3243533059286108
128,09999999999934;0,005;0,6854752045939838;0,500125020835851;0,32508446899069565;0,25883265486928214;0,32545733620537476
128,19999999999933;0,005;0,6854731456929914;0,500125020835851;0,3251894735030508;0,258937096507853;0,3255296038852862
