Time;Strain;Reduced Relaxation Function;Elastic Response;Stress;Stress by dG;Stress by Integral Derivative
129,19999999999933;0,005;0,6854528682530046;0,500125020835851;0,3261811232059361;0,2599253474427352;0,32651445515710975
129,29999999999933;0,005;0,6854508712950358;0,500125020835851;0,32627484206686097;0,2600189104407815;0,3266355000349108
130,29999999999933;0,005;0,6854312009732123;0,500125020835851;0,32716355438383293;0,26090476845872446;0,3275157401644435
130,39999999999932;0,005;0,6854292639592152;0,500125020835851;0,32724787606179373;0,26098869967734495;0,3275744059334329
131,39999999999932;0,005;0,6854101855755524;0,500125020835851;0,32805019143017466;0,26178861849976165;0,32836286246578084
131,49999999999932;0,005;0,6854083065676709;0,500125020835851;0,32812656464631285;0,2618648802461653;0,3284574488954206
132,49999999999932;0,005;0,6853897988608455;0,500125020835851;0,32885532703694015;0,2625915746022186;0,3291655600419574
132,5999999999993;0,005;0,6853879759943657;0,500125020835851;0,3289248904788872;0,2626608513208702;0,3292126856504751
133,5999999999993;0,005;0,6853700206471567;0,500125020835851;0,329590292426755;0,2633244736228529;0,32985277285263237
133,6999999999993;0,005;0,6853682521228724;0,500125020835851;0,32965395831859423;0,2633880559252706;0,32993060286415243
134,6999999999993;0,005;0,6853508314602355;0,500125020835851;0,33026423501695384;0,26399676751668505;0,3305090294269064
134,7999999999993;0,005;0,6853491155418892;0,500125020835851;0,33032274673167084;0,2640550601492754;0,33054885975815296
135,7999999999993;0,005;0,6853322081005628;0,500125020835851;0,3309051481053971;0,26461559602729023;0,33109934328990676
135,8999999999993;0,005;0,6853305431219711;0,500125020835851;0,33095858982388826;0,26466950249157084;0,33116611939917107
136,8999999999993;0,005;0,6853141413426093;0,500125020835851;0,33150034473530804;0,2651874306855311;0,33167692308254004
136,9999999999993;0,005;0,685312525676379;0,500125020835851;0,3315548081616213;0,2652372026383164;0,33171332019335864
137,9999999999993;0,005;0,6852966091624707;0,500125020835851;0,3320599052714313;0,2657172301735209;0,33218755623067864
138,09999999999928;0,005;0,6852950412469399;0,500125020835851;0,3321029953745449;0,26576352939108605;0,33224698269904707
139,09999999999928;0,005;0,6852795946526834;0,500125020835851;0,3325726766145236;0,26620963034355133;0,3326864405107699
139,19999999999928;0,005;0,6852780729799731;0,500125020835851;0,33262579614574633;0,26625261881553997;0,33271833829815023
140,19999999999928;0,005;0,6852630792554578;0,500125020835851;0,3330662522540775;0,2666682153267299;0,33312835125187235
140,29999999999927;0,005;0,685261602374274;0,500125020835851;0,33310181065050765;0,26670839471376656;0,33317969081977594
141,29999999999927;0,005;0,6852470517198335;0,500125020835851;0,33351323745645456;0,26709642376684545;0,3335704934146122
141,39999999999927;0,005;0,6852456182188413;0,500125020835851;0,3335635973228486;0,26713390083417154;0,33359873624277725
142,39999999999927;0,005;0,6852314945312472;0,500125020835851;0,3339513267885826;0,26749692875209574;0,3339708332825353
142,49999999999926;0,005;0,6852301030519748;0,500125020835851;0,33397911667105334;0,2675320941801467;0,334016325090829
143,49999999999926;0,005;0,6852163929785916;0,500125020835851;0,3343426336650295;0,26787235260523934;0,3343723113604824
143,59999999999926;0,005;0,6852150422086639;0,500125020835851;0,3343911988352027;0,26790527781738127;0,3343979309693168
144,59999999999926;0,005;0,6852017328491393;0,500125020835851;0,334735240498198;0,26822474004166486;0,33473926523342357
144,69999999999925;0,005;0,6852004215205543;0,500125020835851;0,33475327317336784;0,2682557359741527;0,3347792715763376
145,69999999999925;0,005;0,6851874959949865;0,500125020835851;0,3350594439264431;0,26855613657001953;0,3350834050694118
146,69999999999925;0,005;0,685174917469337;0,500125020835851;0,3353443783082022;0,2688405555554234;0,33536680230653815
147,69999999999925;0,005;0,6851626717805126;0,500125020835851;0,335614444472915;0,26911014294203583;0,3356354403960893
148,69999999999925;0,005;0,68515074957114;0,500125020835851;0,33587068559821476;0,2693659384305186;0,3358903521997547
149,69999999999925;0,005;0,6851391417677025;0,500125020835851;0,33611404759902336;0,2696088848909236;0,336132474580495
150,69999999999925;0,005;0,6851278373636158;0,500125020835851;0,3363453906745978;0,26983983984080484;0,3363626597386826
151,69999999999925;0,005;0,6851168322875574;0,500125020835851;0,33656549921972634;0,2700595852693565;0,33658318640945595
152,69999999999925;0,005;0,6851061160063034;0,500125020835851;0,33677509024251845;0,2702688360868531;0,3367932637794979
153,69999999999925;0,005;0,6850956804907852;0,500125020835851;0,3369748207744836;0,2704682474248763;0,3369935432382931
154,69999999999925;0,005;0,6850855179519296;0,500125020835851;0,3371652941971473;0,27065842097064985;0,3371846231222264
155,69999999999925;0,005;0,6850756164178644;0,500125020835851;0,3373470657787692;0,27083991048538936;0,3373670541792251
156,69999999999925;0,005;0,6850659774812079;0,500125020835851;0,33752064759449224;0,2710132266300421;0,3375413443599484
157,69999999999925;0,005;0,6850565895149832;0,500125020835851;0,3376865126321169;0,27117884120044977;0,3377079630125479
158,69999999999925;0,005;0,6850474456145836;0,500125020835851;0,33784509868633306;0,2713371908568072;0,33786734457947887
159,69999999999925;0,005;0,6850385390789482;0,500125020835851;0,33799681159195527;0,2714886804183373;0,33801989186656556
160,69999999999925;0,005;0,6850298611965521;0,500125020835851;0,3381560444769729;0,27163368578272423;0,3381838679337079
161,69999999999925;0,005;0,6850214101165324;0,500125020835851;0,3383248504520645;0,27177255652052;0,33835069583716404
162,69999999999925;0,005;0,6850131774542091;0,500125020835851;0,33848783568155427;0,27190561818705544;0,33851173446251437
163,69999999999925;0,005;0,6850051572597152;0,500125020835851;0,33864530444829644;0,2720331743879911;0,3386672859880946
164,69999999999925;0,005;0,6849973437563114;0,500125020835851;0,33879754087293895;0,2721555086293871;0,3388176326154735
165,69999999999925;0,005;0,6849897269199645;0,500125020835851;0,33894481074450356;0,27227288597870025;0,338963038394553
166,69999999999925;0,005;0,6849823102289175;0,500125020835851;0,33908736262784134;0,27238555455943253;0,3391037502021277
167,69999999999925;0,005;0,6849750838817944;0,500125020835851;0,33922542943281797;0,2724937468990174;0,33923999950644657
168,69999999999925;0,005;0,6849680427416694;0,500125020835851;0,33935922976721794;0,27259768114688254;0,3393720035265346
169,69999999999925;0,005;0,6849611818192648;0,500125020835851;0,3394889689154818;0,27269756217739494;0,3394999662678799
170,69999999999925;0,005;0,6849544940608862;0,500125020835851;0,33960083063176255;0,2727935825904765;0,339606199586342
171,69999999999925;0,005;0,6849479792214157;0,500125020835851;0,33969329463087744;0,27288592362105235;0,3396983043177215
172,69999999999925;0,005;0,6849416304716301;0,500125020835851;0,3397822441717783;0,2729747559670964;0,339786911159905
173,69999999999925;0,005;0,6849354433685593;0,500125020835851;0,33986784051565594;0,27306024054483957;0,33987218042241807
174,69999999999925;0,005;0,6849294135954637;0,500125020835851;0,3399502357997364;0,2731425291786732;0,33995426336943524
175,69999999999925;0,005;0,6849235325430095;0,500125020835851;0,3400295736639321;0,2732217652323763;0,34003330283582045
176,69999999999925;0,005;0,6849178050603808;0,500125020835851;0,34010598990396634;0,2732980841875474;0,34010943381744596
177,69999999999925;0,005;0,6849122226748624;0,500125020835851;0,3401796128564037;0,2733716141744075;0,34018278398022517
178,69999999999925;0,005;0,6849067815373356;0,500125020835851;0,34025056403707143;0,27344247645960346;0,34025347416630325
179,69999999999925;0,005;0,6849014779068497;0,500125020835851;0,34031895851635413;0,27351078589508393;0,3403216188266356
180,69999999999925;0,005;0,684896305939876;0,500125020835851;0,34038490534198823;0,2735766513317113;0,34038732643352887
181,69999999999925;0,005;0,6848912665645759;0,500125020835851;0,34044850795813747;0,273640176000852;0,34045069986859744
182,69999999999925;0,005;0,6848863540893437;0,500125020835851;0,3405098644852165;0,27370145786686173;0,3405118367638238
183,69999999999925;0,005;0,6848815651743465;0,500125020835851;0,34056906812130505;0,2737605899530645;0,34057082982982934
184,69999999999925;0,005;0,6848768965726385;0,500125020835851;0,3406262074073349;0,2738176606435738;0,34062776716140775
185,69999999999925;0,005;0,6848723407124347;0,500125020835851;0,34068136650085395;0,27387275396304234;0,3406827325071049
186,69999999999925;0,005;0,6848679034492773;0,500125020835851;0,3407346255090675;0,2739259498362473;0,34073580552998806
187,69999999999925;0,005;0,6848635772866393;0,500125020835851;0,34078606058306665;0,27397732432920563;0,34078706205519893
188,69999999999925;0,005;0,6848593593224015;0,500125020835851;0,34083574429166347;0,2740269498733613;0,34083657428340075
189,69999999999925;0,005;0,6848552467343709;0,500125020835851;0,3408837457555809;0,2740748954742408;0,34088441099868305
190,69999999999925;0,005;0,6848512345704492;0,500125020835851;0,3409301308502394;0,2741212269058316;0,34093063777731913
191,69999999999925;0,005;0,6848473246237805;0,500125020835851;0,340974962423792;0,2741660068918327;0,34097531714365914
192,69999999999925;0,005;0,6848435120421444;0,500125020835851;0,34101830039299613;0,27420929527480775;0,34101850875941864
193,69999999999925;0,005;0,6848397943003165;0,500125020835851;0,34106020197609094;0,27425114917419824;0,3410602695696241
194,69999999999925;0,005;0,6848361689419731;0,500125020835851;0,3411007218033788;0,2742916231340369;0,34110065395466904
195,69999999999925;0,005;0,6848326291627282;0,500125020835851;0,3411399120489981;0,27433076926116406;0,34113971386503295
196,69999999999925;0,005;0,6848291815630377;0,500125020835851;0,34117782263338625;0,27436863735464667;0,34117749895486327
197,69999999999925;0,005;0,6848258193695144;0,500125020835851;0,34121450119731017;0,2744052750270636;0,34121405669495175
198,69999999999925;0,005;0,6848225403820906;0,500125020835851;0,3412499933649186;0,27444072781824913;0,3412494324935267
199,69999999999925;0,005;0,6848193424602015;0,500125020835851;0,341284342775723;0,2744750393020411;0,3412836697975763
200,69999999999925;0,005;0,6848162213135921;0,500125020835851;0,3413175911929848;0,2745082511865423;0,34131681019715643
201,69999999999925;0,005;0,6848131793780857;0,500125020835851;0,3413497786344834;0,27454040340834507;0,3413488935157716
202,69999999999925;0,005;0,6848102124255728;0,500125020835851;0,3413809433876109;0,2745715342211519;0,34137995789777165
203,69999999999925;0,005;0,6848073185369493;0,500125020835851;0,34141112216744124;0,27460168027917453;0,34141003989674346
204,69999999999925;0,005;0,6848044958445789;0,500125020835851;0,34144035015793744;0,27463087671567166;0,3414391745464229
205,69999999999925;0,005;0,6848017381158694;0,500125020835851;0,3414686610793427;0,27465915721695533;0,3414673954411285
206,69999999999925;0,005;0,6847990525066974;0,500125020835851;0,341496087330843;0,2746865540921709;0,3414947348012731
207,69999999999925;0,005;0,6847964327832253;0,500125020835851;0,3415226599089987;0,2747130983391274;0,34152122353987124
208,69999999999925;0,005;0,684793877269554;0,500125020835851;0,3415484086190647;0,274738819706445;0,3415468913277664
209,69999999999925;0,005;0,684791384334372;0,500125020835851;0,34157336205879896;0,27476374675225085;0,3415717666436535
210,69999999999925;0,005;0,6847889501822212;0,500125020835851;0,3415975476819455;0,2747879068996531;0,3415958768391647
211,69999999999925;0,005;0,6847865777297023;0,500125020835851;0,34162099188712564;0,27481132648919204;0,341619248183207
212,69999999999925;0,005;0,6847842632158907;0,500125020835851;0,34164371999384796;0,27483403082846547;0,341641905920369
213,69999999999925;0,005;0,6847820051756848;0,500125020835851;0,3416657563640492;0,2748560442390988;0,34166387430417444
214,69999999999925;0,005;0,6847798021826671;0,500125020835851;0,3416871244091755;0,274877390101231;0,34168517665804643
215,69999999999925;0,005;0,6847776484330653;0,500125020835851;0,3417078466256354;0,2748980908956585;0,3417058354025926
216,69999999999925;0,005;0,6847755514995483;0,500125020835851;0,341727944707569;0,27491816824379584;0,3417258721057692
217,69999999999925;0,005;0,6847735055534044;0,500125020835851;0,3417474394372761;0,27493764294556267;0,3417453075132926
218,69999999999925;0,005;0,6847715093125427;0,500125020835851;0,34176635087028845;0,2749565350153434;0,3417641615853029
219,69999999999925;0,005;0,684769561528479;0,500125020835851;0,34178469829455066;0,2749748637161153;0,34178245354269166
220,69999999999925;0,005;0,6847676587779282;0,500125020835851;0,34180250027079834;0,27499264759186204;0,3418002018803179
221,69999999999925;0,005;0,6847658043393258;0,500125020835851;0,3418197746997416;0,2750099044983701;0,34181742440907215
222,69999999999925;0,005;0,6847639948035502;0,500125020835851;0,34183653877767695;0,2750266516325013;0,34183413828202447
223,69999999999925;0,005;0,6847622290475666;0,500125020835851;0,34185280909885546;0,27504290556002525;0,3418503600244094
224,69999999999925;0,005;0,6847605059775752;0,500125020835851;0,34186860164451216;0,27505868224209756;0,34186610556176333
225,69999999999925;0,005;0,6847588201132494;0,500125020835851;0,34188393180134063;0,2750739970604594;0,3418813902337092
226,69999999999925;0,005;0,6847571793418017;0,500125020835851;0,34189881445825704;0,2750888648414234;0,3418962288347416
227,69999999999925;0,005;0,6847555781404223;0,500125020835851;0,3419132638817534;0,2751032998787236;0,3419106356207635
228,69999999999925;0,005;0,6847540155245311;0,500125020835851;0,341927293886752;0,27511731595528005;0,34192462434390336
229,69999999999925;0,005;0,6847524905350102;0,500125020835851;0,34194091778237545;0,27513092636394487;0,34193820826246224
230,69999999999925;0,005;0,6847510000300315;0,500125020835851;0,3419541483996651;0,2751441439272828;0,34195140017189374
231,69999999999925;0,005;0,6847495475618086;0,500125020835851;0,3419669981468097;0,27515698101643477;0,34196421241205144
232,69999999999925;0,005;0,68474812998754;0,500125020835851;0,3419794789534599;0,2751694495691169;0,34197665689262635
233,69999999999925;0,005;0,6847467464432696;0,500125020835851;0,34199160236242426;0,27518156110680025;0,3419887451096315
234,69999999999925;0,005;0,6847453960872433;0,500125020835851;0,3420033795085989;0,27519332675110886;0,3420004881562022
235,69999999999925;0,005;0,6847440736843483;0,500125020835851;0,3420148211278879;0,27520475723948323;0,34201189674647026
236,69999999999925;0,005;0,6847427873603769;0,500125020835851;0,3420259376449277;0,27521586294014533;0,3420229812277853
237,69999999999925;0,005;0,6847415318246532;0,500125020835851;0,3420367390398739;0,2752266538663947;0,34203375158512017
238,69999999999925;0,005;0,6847403063184709;0,500125020835851;0,3420472350111442;0,2752371396902812;0,342044217469919
239,69999999999925;0,005;0,6847391101025033;0,500125020835851;0,3420574349134983;0,27524732975567145;0,3420543882060656
240,69999999999925;0,005;0,6847379402488045;0,500125020835851;0,3420673477784671;0,2752572330907541;0,3420642727999734
241,69999999999925;0,005;0,6847368005177283;0,500125020835851;0,34207698236266176;0,27526685841999876;0,34207387995564886
242,69999999999925;0,005;0,684735687969036;0,500125020835851;0,3420863470855286;0,2752762141756039;0,34208321808833375
243,69999999999925;0,005;0,6847346019359128;0,500125020835851;0,3420954501148118;0,27528530850845523;0,3420922953303318
244,69999999999925;0,005;0,6847335417684782;0,500125020835851;0,34210429933956604;0,27529414929861984;0,3421011195435142
245,69999999999925;0,005;0,6847325024183747;0,500125020835851;0,3421129023734556;0,2753027441653956;0,3421096983298355
246,69999999999925;0,005;0,6847314921931738;0,500125020835851;0,34212126663713455;0,2753111004769414;0,34211803904298677
247,69999999999925;0,005;0,684730505979144;0,500125020835851;0,34212939921995583;0,2753192253595043;0,3421261487895322
248,69999999999925;0,005;0,6847295431898233;0,500125020835851;0,3421373070378785;0,27532712570626555;0,3421340344502255
249,69999999999925;0,005;0,6847286032535606;0,500125020835851;0,3421449967669548;0,2753348081858218;0,34214170268128896
250,69999999999925;0,005;0,6847276834056457;0,500125020835851;0,34215247485937794;0,2753422792503186;0,3421491599175397
251,69999999999925;0,005;0,6847267875653502;0,500125020835851;0,3421597475876323;0,2753495451432514;0,34215641239171646
252,69999999999925;0,005;0,6847259129471567;0,500125020835851;0,34216682097827406;0,27535661190695293;0,3421634661265216
253,69999999999925;0,005;0,6847250590348911;0,500125020835851;0,3421737008936193;0,27536348538977673;0,34217032696375327
254,69999999999925;0,005;0,6847242253253467;0,500125020835851;0,34218039300114905;0,275370171252995;0,3421770005537894
255,69999999999925;0,005;0,6847234069129822;0,500125020835851;0,34218690277337754;0,27537667497741947;0,3421834923597089
256,69999999999925;0,005;0,6847226122444346;0,500125020835851;0,34219323556695425;0,27538300186975995;0,3421898076807395
257,69999999999925;0,005;0,6847218363413907;0,500125020835851;0,34219939648125075;0,27538915706873424;0,34219595164358907
258,69999999999925;0,005;0,6847210787492596;0,500125020835851;0,34220539051328486;0,27539514555093564;0,34220192921765147
259,69999999999925;0,005;0,6847203390248121;0,500125020835851;0,34221122248836106;0,27540097213647274;0,3422077452084693
260,69999999999925;0,005;0,6847196145284048;0,500125020835851;0,34221689707340613;0,2754066414943916;0,3422134042749292
261,69999999999925;0,005;0,684718909301114;0,500125020835851;0,3422224188185173;0,2754121581478843;0,34221891093338286
262,69999999999925;0,005;0,6847182206760527;0,500125020835851;0,3422277920882692;0,27541752647930207;0,34222426955579976
263,69999999999925;0,005;0,6847175482525906;0,500125020835851;0,3422330211410289;0,2754227507349739;0,3422294843802831
264,69999999999925;0,005;0,6847168916400622;0,500125020835851;0,342238110096101;0,2754278350298408;0,3422345595122067
265,69999999999925;0,005;0,6847162460425463;0,500125020835851;0,3422430629314281;0,2754327833519178;0,34223949893330996
266,69999999999925;0,005;0,6847156200134583;0,500125020835851;0,3422478835606201;0,2754375995665848;0,3422443064997083
267,69999999999925;0,005;0,6847150086784989;0,500125020835851;0,34225257568956824;0,2754422874207172;0,3422489859480038
268,69999999999925;0,005;0,6847144116844016;0,500125020835851;0,34225714296946325;0,27544685054666185;0,34225354090864357
269,69999999999925;0,005;0,6847138286866449;0,500125020835851;0,3422615889256308;0,27545129246606737;0,34225797489057186
270,69999999999925;0,005;0,6847132571417465;0,500125020835851;0,3422659169691263;0,2754556165935673;0,3422622913060991
271,69999999999925;0,005;0,6847127011844667;0,500125020835851;0,3422701304366197;0,2754598262403357;0,3422664934549857
272,69999999999925;0,005;0,6847121582391917;0,500125020835851;0,34227423252011546;0,2754639246175038;0,3422705845451901
273,69999999999925;0,005;0,6847116279942183;0,500125020835851;0,3422782263447335;0,2754679148394574;0,3422745676854788
274,69999999999925;0,005;0,6847111101455251;0,500125020835851;0,34228211493439953;0,27547179992701176;0,34227844588485823
275,69999999999925;0,005;0,6847105999816131;0,500125020835851;0,34228590120813757;0,2754755828104739;0,3422822220755961
276,69999999999925;0,005;0,6847101061381581;0,500125020835851;0,3422895880557648;0,27547926633259057;0,3422858990896316
277,69999999999925;0,005;0,6847096238210165;0,500125020835851;0,34229317819320576;0,27548285325139477;0,34228947968188095
278,69999999999925;0,005;0,6847091527550287;0,500125020835851;0,3422966743142862;0,2754863462429466;0,34229296652000585
279,69999999999925;0,005;0,6847086926717871;0,500125020835851;0,3423000790183767;0,27548974790398006;0,3422963621980557
280,69999999999925;0,005;0,6847082411019824;0,500125020835851;0,34230339482085165;0,27549306075445207;0,34229966923021493
281,69999999999925;0,005;0,6847078022526584;0,500125020835851;0,34230662419188634;0,2754962872400053;0,3423028900570557
282,69999999999925;0,005;0,6847073736186462;0,500125020835851;0,34230976948511993;0,2754994297343425;0,3423060270500855
283,69999999999925;0,005;0,6847069549568977;0,500125020835851;0,342312833014443;0,27550249054151527;0,3423090825057784
284,69999999999925;0,005;0,6847065460303031;0,500125020835851;0,34231581701871017;0,27550547189813834;0,3423120586563755
285,69999999999925;0,005;0,684706142192579;0,500125020835851;0,34231872365711674;0,2755083759755218;0,34231495766874787
286,69999999999925;0,005;0,6847057521429638;0,500125020835851;0,3423215550839901;0,275511204881733;0,34231778165121796
287,69999999999925;0,005;0,684705371149269;0,500125020835851;0,3423243133032575;0,2755139606635838;0,3423205326396328
288,69999999999925;0,005;0,6847049989967241;0,500125020835851;0,34232700031941193;0,2755166453085536;0,34232321262351206
289,69999999999925;0,005;0,6847046354757851;0,500125020835851;0,3423296180643655;0,275519260746642;0,3423258235255844
290,69999999999925;0,005;0,684704278174522;0,500125020835851;0,342332168407148;0,2755218088521627;0,34232836721940885
291,69999999999925;0,005;0,6847039313559118;0,500125020835851;0,34233465319197476;0,27552429144547197;0,34233084551857473
292,69999999999925;0,005;0,6847035925693107;0,500125020835851;0,34233707416620346;0,27552671029464393;0,3423332601900597
293,69999999999925;0,005;0,6847032616248246;0,500125020835851;0,3423394330564465;0,27552906711708225;0,34233561294712445
294,69999999999925;0,005;0,6847029383371627;0,500125020835851;0,34234173153263286;0,2755313635810842;0,34233790545613374
295,69999999999925;0,005;0,6847026181105592;0,500125020835851;0,34234397120275883;0,27553360130734905;0,3423401393303038
296,69999999999925;0,005;0,6847023096935048;0,500125020835851;0,3423461536870778;0,2755357818704352;0,342342316147608
297,69999999999925;0,005;0,6847020084018284;0,500125020835851;0,3423482804719826;0,2755379068001721;0,342344437432871
298,69999999999925;0,005;0,6847017140675759;0,500125020835851;0,34235035306042144;0,27553997758302184;0,34234650466430594
299,69999999999925;0,005;0,684701426526849;0,500125020835851;0,3423523728982071;0,27554199566339765;0,34234851928800936
